Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 914B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 27.82kB 0.0s done
#6 DONE 0.0s

#7 [3/8] RUN apt-get update && apt-get install -y     gnupg     git     make     sudo     wget     curl     gcc     libpq-dev
#7 0.648 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.784 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.941 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.112 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.149 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.165 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.165 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.356 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.367 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#7 1.373 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.373 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.398 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.428 Get:13 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 1.442 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 1.474 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.475 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.477 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.486 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 1.508 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.155 Fetched 37.9 MB in 3s (13.5 MB/s)
#7 3.155 Reading package lists...
#7 4.241 Reading package lists...
#7 5.309 Building dependency tree...
#7 5.493 Reading state information...
#7 5.697 The following additional packages will be installed:
#7 5.697   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 5.697   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr
#7 5.697   fontconfig-config fonts-dejavu-core fonts-dejavu-mono gcc-13 gcc-13-base
#7 5.697   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gnupg-l10n gnupg-utils
#7 5.697   gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales less libaom3
#7 5.697   libapparmor1 libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 5.697   libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.697   libctf0 libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2 liberror-perl
#7 5.698   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev libgd3
#7 5.698   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.698   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwasan0 libisl23
#7 5.698   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3
#7 5.698   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2
#7 5.698   liblerc4 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 5.698   libpng16-16t64 libpq5 libpsl5t64 libquadmath0 libreadline8t64 librtmp1
#7 5.698   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0
#7 5.698   libsqlite3-0 libssh-4 libssl-dev libtiff6 libtsan2 libubsan1 libwebp7
#7 5.698   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 5.699   linux-libc-dev manpages manpages-dev netbase openssh-client openssl patch
#7 5.699   perl perl-modules-5.38 pinentry-curses publicsuffix readline-common
#7 5.699   rpcsvc-proto xauth
