Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.8-slim
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.8-slim
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/python:3.8-slim@sha256:1d52838af602b4b5a831beb13a0e4d073280665ea7be7f69ce2382f29c5a613f
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 446.18kB 0.2s done
#7 DONE 0.2s

#8 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#8 0.621 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.642 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.644 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.752 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 0.849 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.918 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [310 kB]
#8 2.279 Fetched 9362 kB in 2s (5290 kB/s)
#8 2.279 Reading package lists...
#8 2.943 Reading package lists...
#8 3.568 Building dependency tree...
#8 3.699 Reading state information...
#8 3.839 The following additional packages will be installed:
#8 3.839   git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#8 3.839   liberror-perl libfido2-1 libgdbm-compat4 libldap-2.5-0 libldap-common
#8 3.840   libnghttp2-14 libperl5.36 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#8 3.840   libsasl2-modules-db libssh2-1 libssl3 libx11-6 libx11-data libxau6 libxcb1
#8 3.840   libxdmcp6 libxext6 libxmuu1 openssh-client openssl patch perl perl-base
#8 3.840   perl-modules-5.36 publicsuffix xauth
#8 3.841 Suggested packages:
#8 3.841   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 3.841   gitk gitweb git-cvs git-mediawiki git-svn sensible-utils
#8 3.841   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 3.841   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 3.841   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 3.841   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 3.841   libtap-harness-archive-perl zip
#8 4.116 The following NEW packages will be installed:
#8 4.117   curl git git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4
