Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.50kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 203B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 17.00MB 0.8s done
#6 DONE 0.8s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     make     gcc     g++     postgresql-client     mysql-client     docker.io     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.674 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.815 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.880 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 0.935 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#7 0.954 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.988 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.587 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.784 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.847 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.873 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.876 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.045 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.046 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 2.078 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 2.099 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#7 2.120 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.123 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 2.128 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.133 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.294 Fetched 37.9 MB in 3s (13.0 MB/s)
#7 3.294 Reading package lists...
#7 4.272 Reading package lists...
#7 5.243 Building dependency tree...
#7 5.411 Reading state information...
#7 5.598 The following additional packages will be installed:
#7 5.598   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 containerd
#7 5.598   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++-13
#7 5.598   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 5.599   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man iptables libasan8
#7 5.599   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#7 5.599   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 5.599   libdpkg-perl libedit2 liberror-perl libexpat1 libgcc-13-dev
#7 5.599   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.599   libhwasan0 libip4tc2 libip6tc2 libisl23 libitm1 libjansson4 libk5crypto3
#7 5.599   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmnl0 libmpc3
#7 5.599   libmpfr6 libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11
#7 5.599   libnghttp2-14 libperl5.38t64 libpq5 libpsl5t64 libquadmath0 libreadline8t64
#7 5.599   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev
#7 5.599   libtsan2 libubsan1 libxtables12 linux-libc-dev lto-disabled-list
#7 5.600   mysql-client-8.0 mysql-client-core-8.0 mysql-common netbase openssl patch
#7 5.600   perl perl-modules-5.38 postgresql-client-16 postgresql-client-common
#7 5.600   readline-common rpcsvc-proto runc xz-utils
#7 5.601 Suggested packages:
#7 5.601   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
