make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
## 📦 Package **`github.com/IBM/sarama`**

Tests: ✓ 992 passed | 27 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                                                                   Test                                                                    |
|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------|
| 🟢 PASS |  4.88   | TestClientMetadataTimeout                                                                                                                 |
| 🟢 PASS |  3.14   | Test_stickyBalanceStrategy_Plan_ReassignmentWithRandomSubscriptionsAndChanges                                                             |
| 🟢 PASS |  2.26   | TestConsumerGroupSessionDoesNotRetryForever                                                                                               |
| 🟢 PASS |  2.00   | TestClientCoordinatorWithoutConsumerOffsetsTopic                                                                                          |
| 🟢 PASS |  1.53   | TestConsume_RaceTest                                                                                                                      |
| 🟢 PASS |  1.51   | TestConsumerInvalidTopic                                                                                                                  |
| 🟢 PASS |  1.32   | TestAsyncProducerIdempotentRetryCheckBatch                                                                                                |
| 🟢 PASS |  1.17   | TestMetadataRefreshConcurrency                                                                                                            |
| 🟢 PASS |  1.01   | TestPauseResumeConsumption                                                                                                                |
| 🟢 PASS |  1.00   | TestBrokerFailedRequest/ProduceRequest_(WaitForLocal)_using_AsyncProduce_and_no_response                                                  |
| 🟢 PASS |  1.00   | TestBrokerFailedRequest                                                                                                                   |
| 🟢 PASS |  0.83   | TestClientRefreshesMetadataConcurrently                                                                                                   |
| 🟢 PASS |  0.82   | TestAsyncProducerBrokerRestart                                                                                                            |
| 🟢 PASS |  0.81   | TestClientMetadataTimeout/timeout=900ms_singleflight_is_true                                                                              |
| 🟢 PASS |  0.81   | TestTLS/Verify_client_fails_if_wrong_cert_is_specified                                                                                    |
| 🟢 PASS |  0.81   | TestConsumerLeaderRefreshErrorWithBackoffFunc                                                                                             |
| 🟢 PASS |  0.81   | TestClientMetadataTimeout/timeout=750ms_singleflight_is_true                                                                              |
| 🟢 PASS |  0.81   | TestConsumerLeaderRefreshError                                                                                                            |
| 🟢 PASS |  0.81   | TestClientMetadataTimeout/timeout=750ms_singleflight_is_false                                                                             |
| 🟢 PASS |  0.81   | TestTLS/Verify_client_fails_if_wrong_key_is_specified                                                                                     |
| 🟢 PASS |  0.81   | TestClientMetadataTimeout/timeout=900ms_singleflight_is_false                                                                             |
| 🟢 PASS |  0.79   | TestTLS/Verify_client_fails_if_wrong_CA_cert_pool_is_specified                                                                            |
