info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded fnv v1.0.7
  Downloaded fs_extra v1.3.0
  Downloaded futures-core v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded futures-util v0.3.32
  Downloaded potential_utf v0.1.4
  Downloaded clap v4.5.59
  Downloaded memchr v2.8.0
  Downloaded socket2 v0.6.2
  Downloaded rcgen v0.14.7
  Downloaded uuid v1.21.0
  Downloaded thiserror-impl v2.0.18
  Downloaded scopeguard v1.2.0
  Downloaded serde_core v1.0.228
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded regex-automata v0.4.14
  Downloaded tracing-core v0.1.36
  Downloaded synstructure v0.13.2
  Downloaded subtle v2.6.1
  Downloaded smallvec v1.15.1
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded writeable v0.6.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zerovec v0.11.5
  Downloaded zlib-rs v0.6.2
  Downloaded zerovec-derive v0.11.2
  Downloaded zerotrie v0.2.3
  Downloaded powerfmt v0.2.0
  Downloaded webpki-roots v1.0.6
  Downloaded webpki-roots v0.26.11
  Downloaded untrusted v0.7.1
  Downloaded x509-parser v0.18.1
  Downloaded idna_adapter v1.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded time-macros v0.2.27
  Downloaded url v2.5.8
  Downloaded ring v0.17.14
  Downloaded oid-registry v0.8.1
  Downloaded cc v1.2.56
  Downloaded time v0.3.47
  Downloaded lock_api v0.4.14
  Downloaded tokio-util v0.7.18
  Downloaded cmake v0.1.57
  Downloaded getrandom v0.4.1
  Downloaded jiff v0.2.20
  Downloaded hickory-resolver v0.25.2
  Downloaded anstream v0.6.21
  Downloaded asn1-rs v0.7.1
  Downloaded num-bigint v0.4.6
  Downloaded clap_builder v4.5.59
  Downloaded moka v0.12.13
  Downloaded icu_normalizer_data v2.1.1
  Downloaded autocfg v1.5.0
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_provider v2.1.1
  Downloaded lazy_static v1.5.0
  Downloaded portable-atomic v1.13.1
  Downloaded futures-io v0.3.32
  Downloaded dunce v1.0.5
  Downloaded anstyle-query v1.1.5
  Downloaded minimal-lexical v0.2.1
  Downloaded heck v0.5.0
  Downloaded futures-channel v0.3.32
  Downloaded tracing v0.1.44
  Downloaded der-parser v10.0.0
  Downloaded data-encoding v2.10.0
  Downloaded strsim v0.11.1
  Downloaded serde_derive v1.0.228
  Downloaded critical-section v1.2.0
  Downloaded syn v2.0.116
  Downloaded parking_lot_core v0.9.12
  Downloaded equivalent v1.0.2
  Downloaded base64 v0.22.1
  Downloaded zeroize v1.8.2
  Downloaded mio v1.1.1
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded http v1.4.0
  Downloaded zerocopy v0.8.39
  Downloaded yoke v0.8.1
  Downloaded tinyvec v1.10.0
  Downloaded libc v0.2.180
  Downloaded tagptr v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded time-core v0.1.8
  Downloaded yoke-derive v0.8.1
  Downloaded yasna v0.5.2
  Downloaded untrusted v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded tokio v1.49.0
  Downloaded h2 v0.4.13
  Downloaded getrandom v0.3.4
  Downloaded clap_derive v4.5.55
  Downloaded cfg-if v1.0.4
  Downloaded async-trait v0.1.89
  Downloaded stable_deref_trait v1.2.1
  Downloaded shlex v1.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded percent-encoding v2.3.2
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded num-integer v0.1.46
  Downloaded litemap v0.8.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded icu_properties v2.1.2
  Downloaded utf8parse v0.2.2
  Downloaded rustls-webpki v0.103.9
  Downloaded rustls v0.23.36
  Downloaded brotli-decompressor v5.0.0
  Downloaded tokio-rustls v0.26.4
  Downloaded num-conv v0.2.0
  Downloaded hashbrown v0.16.1
  Downloaded rusticata-macros v4.1.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded thiserror v2.0.18
  Downloaded serde v1.0.228
  Downloaded deranged v0.5.6
  Downloaded crossbeam-channel v0.5.15
  Downloaded regex-syntax v0.8.9
  Downloaded enum-as-inner v0.6.1
  Downloaded displaydoc v0.2.5
  Downloaded slab v0.4.12
  Downloaded rustls-pki-types v1.14.0
  Downloaded regex v1.12.3
  Downloaded nom v7.1.3
  Downloaded hickory-proto v0.25.2
  Downloaded futures-sink v0.3.32
  Downloaded env_logger v0.11.9
  Downloaded asn1-rs-derive v0.6.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded rand v0.9.2
  Downloaded icu_properties_data v2.1.2
  Downloaded aws-lc-rs v1.16.0
  Downloaded resolv-conf v0.7.6
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.44
  Downloaded brotli v8.0.2
  Downloaded indexmap v2.13.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded pem v3.0.6
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded ipnet v2.11.0
  Downloaded icu_normalizer v2.1.1
  Downloaded clap_lex v1.0.0
  Downloaded futures-task v0.3.32
  Downloaded env_filter v1.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded colorchoice v1.0.4
  Downloaded bytes v1.11.1
  Downloaded aho-corasick v1.1.4
  Downloaded aws-lc-sys v0.37.1
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.180
