Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 752B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:22.04
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.6s

#5 [internal] load build context
#5 transferring context: 502.99MB 5.0s
#5 ...

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.767 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.921 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.030 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 1.078 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.125 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 1.183 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.196 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.378 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.429 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.435 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.455 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.461 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.635 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 1.653 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.653 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#0 1.695 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#0 1.764 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.765 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.525 Fetched 46.1 MB in 3s (15.8 MB/s)
#0 3.525 Reading package lists...
#0 4.978 Reading package lists...
#0 6.400 Building dependency tree...
#0 6.644 Reading state information...
#0 6.857 The following additional packages will be installed:
#0 6.858   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#0 6.858   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
