##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
::debug::check 3.15.0-alpha.8 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.7 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.6 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.5 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.4 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.3 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.2 satisfies ~3.11.0-0
::debug::check 3.15.0-alpha.1 satisfies ~3.11.0-0
::debug::check 3.14.4 satisfies ~3.11.0-0
::debug::check 3.14.3 satisfies ~3.11.0-0
::debug::check 3.14.2 satisfies ~3.11.0-0
::debug::check 3.14.1 satisfies ~3.11.0-0
::debug::check 3.14.0 satisfies ~3.11.0-0
::debug::check 3.14.0-rc.3 satisfies ~3.11.0-0
::debug::check 3.14.0-rc.2 satisfies ~3.11.0-0
::debug::check 3.14.0-rc.1 satisfies ~3.11.0-0
::debug::check 3.14.0-beta.4 satisfies ~3.11.0-0
::debug::check 3.14.0-beta.3 satisfies ~3.11.0-0
::debug::check 3.14.0-beta.2 satisfies ~3.11.0-0
::debug::check 3.14.0-beta.1 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.7 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.6 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.5 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.4 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.3 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.2 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.1 satisfies ~3.11.0-0
::debug::check 3.14.0-alpha.0 satisfies ~3.11.0-0
::debug::check 3.13.13 satisfies ~3.11.0-0
::debug::check 3.13.12 satisfies ~3.11.0-0
::debug::check 3.13.11 satisfies ~3.11.0-0
::debug::check 3.13.10 satisfies ~3.11.0-0
::debug::check 3.13.9 satisfies ~3.11.0-0
::debug::check 3.13.8 satisfies ~3.11.0-0
::debug::check 3.13.7 satisfies ~3.11.0-0
::debug::check 3.13.6 satisfies ~3.11.0-0
::debug::check 3.13.5 satisfies ~3.11.0-0
