# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-13T05:35:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Set up job
[CI/ubuntu-22.04, default debug-1             ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, default release-2           ] ⭐ Run Set up job
[CI/windows-2022, default debug-3             ] ⭐ Run Set up job
[CI/ubuntu-22.04, default release-2           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default release-4           ] ⭐ Run Set up job
[CI/windows-2022, default debug-3             ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default release-4           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default debug-3             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, default release-2           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, default debug-3             ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, default debug-1             ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, default release-2           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default release-4           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, default release-4           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default release-4           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-3             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default release-2           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default release-2           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default release-4           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-3             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, default release-2           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default debug-3             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default release-4           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, default release-2           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default debug-1             ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default release-2           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default debug-3             ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default debug-1             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default release-4           ]   ✅  Success - Set up job
[CI/windows-2022, default debug-3             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default release-4           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, default release-2           ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:ubuntu-22.04]
[CI/ubuntu-22.04, default release-2           ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, default release-2           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, default release-2           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, default release-2           ]   ❌  Failure - Main Setup meson [182.928886ms]
[CI/ubuntu-22.04, default release-2           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, default release-2           ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, default release-2           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, default release-2           ] <nil>
[CI/ubuntu-22.04, default release-2           ]   ❌  Failure - Main actions/upload-artifact@v4 [126.747706ms]
[CI/ubuntu-22.04, default release-2           ] archive/tar: write too long
[CI/ubuntu-22.04, default release-2           ] ⭐ Run Complete job
[CI/ubuntu-22.04, default release-2           ]   ✅  Success - Complete job
[CI/ubuntu-22.04, default release-2           ] 🏁  Job failed
[CI/macos-latest, default debug-5             ] ⭐ Run Set up job
[CI/macos-latest, default debug-5             ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default debug-5             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, default debug-5             ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, default debug-1             ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:ubuntu-22.04]
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, default debug-5             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, default debug-1             ]   ❌  Failure - Main Setup meson [171.79897ms]
[CI/ubuntu-22.04, default debug-1             ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, default debug-5             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default debug-5             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, default debug-5             ]   ✅  Success - Set up job
[CI/macos-latest, default debug-5             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, default debug-1             ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, default debug-1             ]   |   throw err;
[CI/ubuntu-22.04, default debug-1             ]   |   ^
[CI/ubuntu-22.04, default debug-1             ]   | 
[CI/ubuntu-22.04, default debug-1             ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, default debug-1             ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, default debug-1             ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, default debug-1             ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, default debug-1             ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, default debug-1             ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, default debug-1             ]   |   requireStack: []
[CI/ubuntu-22.04, default debug-1             ]   | }
[CI/ubuntu-22.04, default debug-1             ]   ❌  Failure - Main actions/upload-artifact@v4 [394.143326ms]
[CI/ubuntu-22.04, default debug-1             ] exitcode '1': failure
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Complete job
[CI/ubuntu-22.04, default debug-1             ]   ✅  Success - Complete job
[CI/ubuntu-22.04, default debug-1             ] 🏁  Job failed
[CI/macos-latest, default release-6           ] ⭐ Run Set up job
[CI/macos-latest, default release-6           ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default release-6           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, default release-6           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default debug-3             ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:windows-2022]
[CI/windows-2022, default debug-3             ] ⭐ Run Main Setup meson
[CI/windows-2022, default debug-3             ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, default debug-3             ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, default debug-3             ]   ❌  Failure - Main Setup meson [157.145668ms]
[CI/windows-2022, default debug-3             ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, default debug-3             ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, default release-6           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-3             ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, default release-6           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-3             ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, default debug-3             ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, default debug-3             ]   |   throw err;
[CI/windows-2022, default debug-3             ]   |   ^
[CI/windows-2022, default debug-3             ]   | 
