Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.17kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#5 CACHED

#6 [internal] load build context
#6 transferring context: 218.87MB 2.9s done
#6 DONE 2.9s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#0 0.794 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.930 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#0 1.086 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.679 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.791 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#0 2.202 Fetched 4728 kB in 2s (2767 kB/s)
#0 2.202 Reading package lists...
#7 3.579 Reading package lists...
#7 4.722 Building dependency tree...
#7 4.912 Reading state information...
#7 5.095 The following additional packages will be installed:
#7 5.095   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.095   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.095   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.095   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.096   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.096   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.097 Suggested packages:
#7 5.097   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.097   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.097   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
