Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.47kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 52.13MB 4.9s
#6 ...

#7 [3/9] RUN apt-get update -qq &&     apt-get upgrade -y -qq
#0 6.486 debconf: delaying package configuration, since apt-utils is not installed
#0 6.559 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#0 6.567 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#0 6.570 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#0 6.789 Setting up dpkg (1.22.6ubuntu6.6) ...
#0 7.012 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#0 7.019 Preparing to unpack .../sed_4.9-2ubuntu0.24.04.1_amd64.deb ...
#0 7.022 Unpacking sed (4.9-2ubuntu0.24.04.1) over (4.9-2build1) ...
#0 7.060 Setting up sed (4.9-2ubuntu0.24.04.1) ...
#0 7.086 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#0 7.095 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#0 7.099 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#0 7.127 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#0 7.142 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 8.8s

#6 [internal] load build context
#6 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 0.366 Reading package lists...
#8 1.686 Building dependency tree...
#8 2.005 Reading state information...
#8 2.289 The following additional packages will be installed:
#8 2.289   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#8 2.289   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 2.289   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 2.289   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libarchive13t64
#8 2.289   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 2.289   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 2.289   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 2.290   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#8 2.290   libisl23 libitm1 libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1
#8 2.290   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.290   libperl5.38t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#8 2.290   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
