Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 465.17kB 0.2s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip
#7 0.498 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 0.694 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#7 1.014 Get:3 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 1.503 Get:4 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#7 1.521 Get:5 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#7 1.521 Get:6 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#7 1.641 Get:7 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 1.872 Get:8 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 2.106 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#7 2.543 Get:10 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#7 2.581 Get:11 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#7 2.587 Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#7 3.292 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#7 3.392 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#7 3.645 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#7 3.647 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#7 3.920 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#7 3.921 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#7 4.390 Fetched 35.3 MB in 4s (8740 kB/s)
#7 4.390 Reading package lists...
#7 5.479 Reading package lists...
#7 6.475 Building dependency tree...
#7 6.628 Reading state information...
#7 6.786 The following additional packages will be installed:
#7 6.786   ca-certificates dbus dbus-user-session dconf-gsettings-backend dconf-service
#7 6.786   dirmngr distro-info-data dmsetup file gir1.2-glib-2.0
#7 6.786   gir1.2-packagekitglib-1.0 glib-networking glib-networking-common
#7 6.786   glib-networking-services gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.786   gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv gsettings-desktop-schemas
#7 6.786   iso-codes krb5-locales libapparmor1 libappstream4 libargon2-1
#7 6.786   libasn1-8-heimdal libassuan0 libbrotli1 libcap2 libcap2-bin libcryptsetup12
#7 6.786   libdbus-1-3 libdconf1 libdevmapper1.02.1 libelf1 libexpat1
#7 6.786   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 6.786   libgssapi-krb5-2 libgssapi3-heimdal libgstreamer1.0-0 libhcrypto4-heimdal
#7 6.786   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
#7 6.786   libip4tc2 libjson-c4 libk5crypto3 libkeyutils1 libkmod2 libkrb5-26-heimdal
#7 6.786   libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2 libldap-common liblmdb0
#7 6.786   libmagic-mgc libmagic1 libmpdec2 libnpth0 libnss-systemd
#7 6.786   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#7 6.786   libpolkit-gobject-1-0 libproxy1v5 libpsl5 libpython3-stdlib
#7 6.786   libpython3.8-minimal libpython3.8-stdlib libreadline8 libroken18-heimdal
#7 6.786   libsasl2-2 libsasl2-modules libsasl2-modules-db libsoup2.4-1 libsqlite3-0
#7 6.787   libssl1.1 libstemmer0d libwind0-heimdal libxml2 libyaml-0-2 lsb-release
#7 6.787   mime-support networkd-dispatcher openssl packagekit packagekit-tools
