Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 528.19MB 4.5s
#6 ...

#7 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#0 0.589 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.849 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#0 0.889 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.927 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.936 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#0 1.015 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#0 1.659 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.189 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.637 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.667 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.672 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.847 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.850 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#0 2.878 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.942 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.948 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#0 2.963 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.973 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 4.432 Fetched 46.6 MB in 4s (11.7 MB/s)
#0 4.432 Reading package lists...
#0 5.848 Reading package lists...
#0 7.116 Building dependency tree...
#0 7.326 Reading state information...
#0 7.518 The following additional packages will be installed:
