Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 787B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 27.41MB 0.4s done
#7 DONE 0.4s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.656 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.799 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.417 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.566 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.612 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 1.751 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.944 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.042 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.094 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#8 2.105 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.356 Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 2.402 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.417 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 3.488 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7142 kB]
#8 3.958 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4192 kB]
#8 4.204 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 4.207 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 4.208 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 4.804 Fetched 45.6 MB in 4s (10.3 MB/s)
#8 4.804 Reading package lists...
#8 5.923 Reading package lists...
#8 6.935 Building dependency tree...
#8 7.115 Reading state information...
#8 7.285 The following additional packages will be installed:
#8 7.285   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 7.285   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#8 7.285   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 7.285   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#8 7.285   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#8 7.285   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#8 7.285   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#8 7.286   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 7.286   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#8 7.286   xz-utils
#8 7.287 Suggested packages:
#8 7.287   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 7.287   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 7.287   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 7.287   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.287   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 7.287   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 7.287   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 7.287 Recommended packages:
#8 7.287   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 7.287   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
