info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded castaway v0.2.4
  Downloaded boxcar v0.2.14
  Downloaded ar_archive_writer v0.5.1
  Downloaded itoa v1.0.17
  Downloaded litemap v0.8.1
  Downloaded displaydoc v0.2.5
  Downloaded icu_normalizer v2.1.1
  Downloaded numpy v0.28.0
  Downloaded num-bigint v0.4.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded iana-time-zone v0.1.65
  Downloaded same-file v1.0.6
  Downloaded hyper-util v0.1.20
  Downloaded ref-cast v1.0.25
  Downloaded siphasher v1.0.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded sha2 v0.10.9
  Downloaded http-body-util v0.1.3
  Downloaded strum_macros v0.27.2
  Downloaded simdutf8 v0.1.5
  Downloaded subtle v2.6.1
  Downloaded stacker v0.1.23
  Downloaded thiserror v2.0.18
  Downloaded serde_derive v1.0.228
  Downloaded streaming-decompression v0.1.2
  Downloaded home v0.5.12
  Downloaded sync_wrapper v1.0.2
  Downloaded openssl-probe v0.2.1
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.2
  Downloaded unarray v0.1.4
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded zstd-safe v7.2.4
  Downloaded psm v0.1.30
  Downloaded zstd v0.13.3
  Downloaded futures-task v0.3.32
  Downloaded value-trait v0.12.1
  Downloaded halfbrown v0.4.0
  Downloaded log v0.4.29
  Downloaded zerotrie v0.2.3
  Downloaded url v2.5.8
  Downloaded zmij v1.0.21
  Downloaded pyo3-build-config v0.28.2
  Downloaded virtue v0.0.18
  Downloaded unty v0.0.4
  Downloaded memmap2 v0.9.10
  Downloaded tower v0.5.3
  Downloaded tower-layer v0.3.3
  Downloaded slab v0.4.12
  Downloaded unicode-reverse v1.0.9
  Downloaded uuid v1.21.0
  Downloaded xxhash-rust v0.8.15
  Downloaded tokio-util v0.7.18
  Downloaded zeroize v1.8.2
  Downloaded unicode-normalization v0.1.25
  Downloaded typenum v1.19.0
  Downloaded synstructure v0.13.2
  Downloaded pyo3-ffi v0.28.2
  Downloaded tempfile v3.25.0
  Downloaded rustls-webpki v0.103.9
  Downloaded rand v0.9.2
  Downloaded idna v1.1.0
  Downloaded zerocopy-derive v0.8.39
  Downloaded raw-cpuid v11.6.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded zlib-rs v0.6.1
  Downloaded zerovec v0.11.5
  Downloaded tower-http v0.6.8
  Downloaded unicode-width v0.2.2
  Downloaded sqlparser v0.60.0
  Downloaded simd-json v0.17.0
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.11.0
  Downloaded zerocopy v0.8.39
  Downloaded syn v2.0.116
  Downloaded syn v1.0.109
  Downloaded quinn-proto v0.11.14
  Downloaded object v0.37.3
  Downloaded jsonpath_lib_polars_vendor v0.0.1
  Downloaded regex-syntax v0.8.9
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded rustix v1.1.3
  Downloaded brotli v8.0.2
  Downloaded chrono-tz v0.10.4
  Downloaded tracing v0.1.44
  Downloaded ndarray v0.17.2
  Downloaded quick-xml v0.39.1
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded proptest v1.10.0
  Downloaded rustls v0.23.36
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.10
  Downloaded hyper v1.8.1
  Downloaded regex-automata v0.4.14
