Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:22.04
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.03kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 50.82MB 0.6s done
#6 DONE 0.6s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     ca-certificates     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.030 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.200 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.245 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.266 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#7 1.343 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.356 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#7 1.991 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.191 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.252 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.429 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.431 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.434 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.454 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#7 2.522 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.537 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.539 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.579 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.582 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.271 Fetched 46.2 MB in 4s (13.1 MB/s)
#7 4.271 Reading package lists...
#7 5.776 Reading package lists...
#7 7.208 Building dependency tree...
#7 7.470 Reading state information...
#7 7.710 The following additional packages will be installed:
#7 7.710   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 7.710   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 7.710   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.710   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 7.710   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
