# command: act push -W .github/workflows/test.yml --directory project_path/tinyxml2 -j test --matrix os:ubuntu-latest --matrix cmake:3.15 --matrix tree:tree --matrix cmake_name:CMake 3.15

time="2026-05-11T11:53:45-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Set up job
[Test/ubuntu-latest, CMake 3.15] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/ubuntu-latest, CMake 3.15]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/ubuntu-latest, CMake 3.15] using DockerAuthConfig authentication for docker pull
[Test/ubuntu-latest, CMake 3.15]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/ubuntu-latest, CMake 3.15]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Set up job
[Test/ubuntu-latest, CMake 3.15]   ☁  git clone 'https://github.com/ilammy/msvc-dev-cmd' # ref=v1
[Test/ubuntu-latest, CMake 3.15]   ☁  git clone 'https://github.com/seanmiddleditch/gha-setup-ninja' # ref=v4
[Test/ubuntu-latest, CMake 3.15]   ☁  git clone 'https://github.com/jwlawson/actions-setup-cmake' # ref=v2
[Test/ubuntu-latest, CMake 3.15] 🧪  Matrix: map[cmake:3.15 cmake_name:CMake 3.15 os:ubuntu-latest tree:tree]
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main actions/checkout@v4
[Test/ubuntu-latest, CMake 3.15]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/tinyxml2/. dst=/scratch/raian-files/LLM4Build/project_path/tinyxml2
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main actions/checkout@v4 [366.567471ms]
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main ilammy/msvc-dev-cmd@v1
[Test/ubuntu-latest, CMake 3.15]   🐳  docker cp src=/home/mnabil/.cache/act/ilammy-msvc-dev-cmd@v1/ dst=/var/run/act/actions/ilammy-msvc-dev-cmd@v1/
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/ilammy-msvc-dev-cmd@v1/index.js] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   | This is not a Windows virtual environment, bye!
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main ilammy/msvc-dev-cmd@v1 [356.186943ms]
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main seanmiddleditch/gha-setup-ninja@v4
[Test/ubuntu-latest, CMake 3.15]   🐳  docker cp src=/home/mnabil/.cache/act/seanmiddleditch-gha-setup-ninja@v4/ dst=/var/run/act/actions/seanmiddleditch-gha-setup-ninja@v4/
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/seanmiddleditch-gha-setup-ninja@v4/dist/index.js] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   | downloading https://github.com/ninja-build/ninja/releases/download/v1.11.1/ninja-linux.zip
[Test/ubuntu-latest, CMake 3.15]   | (node:44) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[Test/ubuntu-latest, CMake 3.15]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Test/ubuntu-latest, CMake 3.15]   | extracted 'ninja' to '/scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build/ninja'
[Test/ubuntu-latest, CMake 3.15]   | added '/scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build' to PATH
[Test/ubuntu-latest, CMake 3.15]   | $ ninja --version
[Test/ubuntu-latest, CMake 3.15]   | 1.11.1
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main seanmiddleditch/gha-setup-ninja@v4 [692.317466ms]
[Test/ubuntu-latest, CMake 3.15]   ⚙  ::add-path:: /scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main jwlawson/actions-setup-cmake@v2
[Test/ubuntu-latest, CMake 3.15]   🐳  docker cp src=/home/mnabil/.cache/act/jwlawson-actions-setup-cmake@v2/ dst=/var/run/act/actions/jwlawson-actions-setup-cmake@v2/
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/jwlawson-actions-setup-cmake@v2/dist/index.js] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   | (node:62) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[Test/ubuntu-latest, CMake 3.15]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Test/ubuntu-latest, CMake 3.15]   | Using cmake version 3.15.7
[Test/ubuntu-latest, CMake 3.15]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/df4b0405-3577-4852-9669-71885dc71460 -f /tmp/e9ef9220-f539-437f-8d94-eefe47263b14
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main jwlawson/actions-setup-cmake@v2 [9.298489815s]
[Test/ubuntu-latest, CMake 3.15]   ⚙  ::add-path:: /opt/hostedtoolcache/cmake/3.15.7/x64/cmake-3.15.7-Linux-x86_64/bin
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main Static Debug: Configure
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   | -- The C compiler identification is GNU 13.3.0
[Test/ubuntu-latest, CMake 3.15]   | -- The CXX compiler identification is GNU 13.3.0
[Test/ubuntu-latest, CMake 3.15]   | -- Check for working C compiler: /usr/bin/cc
[Test/ubuntu-latest, CMake 3.15]   | -- Check for working C compiler: /usr/bin/cc -- works
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting C compiler ABI info
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting C compiler ABI info - done
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting C compile features
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting C compile features - done
[Test/ubuntu-latest, CMake 3.15]   | -- Check for working CXX compiler: /usr/bin/c++
[Test/ubuntu-latest, CMake 3.15]   | -- Check for working CXX compiler: /usr/bin/c++ -- works
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting CXX compiler ABI info
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting CXX compiler ABI info - done
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting CXX compile features
[Test/ubuntu-latest, CMake 3.15]   | -- Detecting CXX compile features - done
[Test/ubuntu-latest, CMake 3.15]   | -- Configuring done
[Test/ubuntu-latest, CMake 3.15]   | -- Generating done
[Test/ubuntu-latest, CMake 3.15]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-dbg
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main Static Debug: Configure [929.008004ms]
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main Static Debug: Build
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Test/ubuntu-latest, CMake 3.15]   | [1/4] Building CXX object CMakeFiles/xmltest.dir/xmltest.cpp.o
[Test/ubuntu-latest, CMake 3.15]   | [2/4] Building CXX object CMakeFiles/tinyxml2.dir/tinyxml2.cpp.o
[Test/ubuntu-latest, CMake 3.15]   | [3/4] Linking CXX static library libtinyxml2d.a
[Test/ubuntu-latest, CMake 3.15]   | [4/4] Linking CXX executable xmltest
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Main Static Debug: Build [837.102301ms]
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Main Static Debug: Test
[Test/ubuntu-latest, CMake 3.15]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=build-static-dbg
[Test/ubuntu-latest, CMake 3.15]   | Test project /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-dbg
[Test/ubuntu-latest, CMake 3.15]   |     Start 1: xmltest
[Test/ubuntu-latest, CMake 3.15]   | 1/1 Test #1: xmltest ..........................Child aborted***Exception:   0.28 sec
[Test/ubuntu-latest, CMake 3.15]   | [pass] Example_1 [0][0]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Example_2 [0][0]
[Test/ubuntu-latest, CMake 3.15]   | Name of play (1): A Midsummer Night's Dream
[Test/ubuntu-latest, CMake 3.15]   | Name of play (2): A Midsummer Night's Dream
[Test/ubuntu-latest, CMake 3.15]   | [pass] Example_3 [0][0]
[Test/ubuntu-latest, CMake 3.15]   | Both values are the same: 2 and 2
[Test/ubuntu-latest, CMake 3.15]   | [pass] Example_4 [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element/>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element/>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <subelement/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <subelement/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <subelement>
[Test/ubuntu-latest, CMake 3.15]   |         <subsub/>
[Test/ubuntu-latest, CMake 3.15]   |     </subelement>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <!--comment beside elements-->
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <subelement/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <!--comment beside elements, this time with spaces-->
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <subelement/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element attrib1="foo" attrib2="bar"/>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element attrib1="foo" attrib2="bar">
[Test/ubuntu-latest, CMake 3.15]   |     <subelement attrib3="yeehaa"/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>Text inside element.</element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <b/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>Text inside and <b>bolded</b> in the element.</element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <outer>
[Test/ubuntu-latest, CMake 3.15]   |     <element>Text inside and <b>bolded</b> in the element.</element>
[Test/ubuntu-latest, CMake 3.15]   | </outer>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>This &amp; That.</element>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element test [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element attrib="This&lt;That"/>
[Test/ubuntu-latest, CMake 3.15]   | ----------------------------------------------
[Test/ubuntu-latest, CMake 3.15]   | [pass] Hello world declaration [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <!--hello world
[Test/ubuntu-latest, CMake 3.15]   |           line 2
[Test/ubuntu-latest, CMake 3.15]   |           line 3
[Test/ubuntu-latest, CMake 3.15]   |           line 4
[Test/ubuntu-latest, CMake 3.15]   |           line 5
[Test/ubuntu-latest, CMake 3.15]   | -->[pass] Element text before [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <element>Text before.<Subelement/></element>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element with sub element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element [true][true]
