Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.1s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 1.14kB done
#7 DONE 0.0s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     make     gcc     g++     zsh     fish     tmux     shfmt     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.652 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.795 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.570 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.655 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.798 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.871 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 2.029 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.193 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.724 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 2.835 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 3.565 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.573 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 3.670 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 3.785 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 3.978 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.103 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.104 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.107 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.107 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.816 Fetched 37.5 MB in 4s (8342 kB/s)
#8 4.816 Reading package lists...
#8 5.839 Reading package lists...
