Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.4s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 900B done
#2 DONE 0.4s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 153.25MB 4.3s
#6 transferring context: 157.53MB 5.3s done
#6 DONE 5.5s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 3.924 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 4.257 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 4.606 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 4.934 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 4.935 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#0 5.047 Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 5.060 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 5.290 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 5.385 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 5.410 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 5.549 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 5.554 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 5.731 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 5.751 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#7 5.788 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 5.788 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#7 5.808 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.808 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 5.809 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 7.602 Fetched 38.0 MB in 4s (9891 kB/s)
#7 7.602 Reading package lists...
#7 9.195 Reading package lists...
#7 10.80 Building dependency tree...
#7 11.11 Reading state information...
#7 11.51 The following additional packages will be installed:
