Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.20kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     maven     && rm -rf /var/lib/apt/lists/*
#6 ...

#7 [internal] load build context
#7 transferring context: 692.14kB 0.7s done
#7 DONE 0.7s

#6 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     maven     && rm -rf /var/lib/apt/lists/*
#6 3.283 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 3.479 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 3.564 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#6 3.702 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#6 3.708 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#6 3.839 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#6 4.283 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 4.536 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 4.630 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 4.664 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 4.665 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 4.688 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 4.858 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#6 4.963 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#6 5.010 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#6 5.010 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#6 5.030 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 5.030 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#6 5.031 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 6.548 Fetched 37.9 MB in 3s (11.1 MB/s)
#6 6.548 Reading package lists...
#6 7.963 Reading package lists...
#6 9.330 Building dependency tree...
#6 9.563 Reading state information...
#6 9.826 The following additional packages will be installed:
#6 9.826   binutils binutils-common binutils-x86-64-linux-gnu bzip2
#6 9.826   ca-certificates-java cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#6 9.826   default-jre-headless dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#6 9.826   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 9.826   gcc-x86-64-linux-gnu git-man java-common libaopalliance-java
#6 9.826   libapache-pom-java libasan8 libatinject-jsr330-api-java libatomic1
#6 9.826   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcdi-api-java
#6 9.826   libcommons-cli-java libcommons-io-java libcommons-lang3-java
#6 9.826   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#6 9.826   libcurl4t64 libdpkg-perl liberror-perl liberror-prone-java libexpat1
#6 9.826   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 9.826   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#6 9.826   libgomp1 libgprofng0 libgssapi-krb5-2 libguava-java libguice-java libhwasan0
#6 9.826   libisl23 libitm1 libjansi-java libjansson4 libjpeg-turbo8 libjpeg8
#6 9.826   libjsr305-java libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 9.826   liblcms2-2 libldap2 liblsan0 libmaven-parent-java libmaven-resolver-java
#6 9.826   libmaven-shared-utils-java libmaven3-core-java libmpc3 libmpfr6
#6 9.826   libnghttp2-14 libnspr4 libnss3 libpcsclite1 libperl5.38t64
#6 9.826   libplexus-cipher-java libplexus-classworlds-java
