Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 802B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 228.31MB 3.5s done
#6 DONE 3.5s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     jq     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 2.317 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 2.441 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 2.727 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.827 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.927 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.995 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 3.170 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 3.177 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 3.396 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 3.606 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#7 3.606 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#7 3.774 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 3.812 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#7 3.912 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 3.914 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 4.367 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.369 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#7 4.517 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 5.549 Fetched 45.5 MB in 4s (13.0 MB/s)
#7 5.549 Reading package lists...
#7 6.679 Reading package lists...
#7 7.707 Building dependency tree...
#7 7.882 Reading state information...
#7 8.053 The following additional packages will be installed:
#7 8.053   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
