Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.19kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 159.87MB 2.2s done
#7 DONE 2.2s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.13     python3.13-dev     python3.13-venv     brz     subversion     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#0 0.686 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.689 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.079 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.137 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#0 1.178 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.277 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.507 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.536 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.537 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.574 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 1.979 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.981 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.987 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#0 2.045 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.046 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 2.094 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#0 2.183 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#0 2.184 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#0 2.186 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.206 Fetched 37.7 MB in 3s (13.5 MB/s)
#8 3.206 Reading package lists...
#8 4.209 Reading package lists...
#8 5.268 Building dependency tree...
#8 5.469 Reading state information...
#8 5.680 The following additional packages will be installed:
#8 5.680   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2
#8 5.680   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#8 5.680   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#8 5.680   distro-info-data dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#8 5.680   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 5.680   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#8 5.680   gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes libapparmor1
#8 5.680   libappstream5 libargon2-1 libasan8 libatomic1 libbinutils libbrotli1
#8 5.680   libc-dev-bin libc6-dev libcap2 libcap2-bin libcc1-0 libcrypt-dev
#8 5.680   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 5.680   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207 libdw1t64
#8 5.680   libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#8 5.680   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#8 5.680   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.680   libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#8 5.680   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
