Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.28kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/6] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 218.89MB 2.6s done
#6 DONE 2.6s

#7 [ 2/12] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     && rm -rf /var/lib/apt/lists/*
#0 1.084 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.249 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.288 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#0 1.362 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#0 1.378 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.379 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 2.031 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.225 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.284 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.290 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.298 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.467 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.484 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.559 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.560 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1608 kB]
#0 2.575 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#0 2.616 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.616 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.311 Fetched 46.6 MB in 4s (13.3 MB/s)
#7 4.311 Reading package lists...
#7 5.743 Reading package lists...
#7 7.315 Building dependency tree...
#7 7.592 Reading state information...
#7 7.889 The following NEW packages will be installed:
#7 7.889   tzdata
#7 8.931 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 8.931 Need to get 348 kB of archives.
#7 8.931 After this operation, 4017 kB of additional disk space will be used.
#7 8.931 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 9.117 debconf: delaying package configuration, since apt-utils is not installed
#7 9.166 Fetched 348 kB in 1s (332 kB/s)
#7 9.185 Selecting previously unselected package tzdata.
#7 9.185 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.193 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 9.194 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 9.437 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 9.533 debconf: unable to initialize frontend: Dialog
#7 9.533 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.533 debconf: falling back to frontend: Readline
#7 9.533 debconf: unable to initialize frontend: Readline
#7 9.533 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 9.533 debconf: falling back to frontend: Teletype
