Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 742B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 ...

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#7 [internal] load build context
#7 transferring context: 397.14MB 4.7s
#7 transferring context: 1.01GB 9.7s
#7 ...

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#0 0.425 
#0 0.425 ================================================================================
#0 0.425 ================================================================================
#0 0.425 
#0 0.425                               DEPRECATION WARNING                            
#0 0.425 
#0 0.425   Node.js 14.x is no longer actively supported!
#0 0.425 
#0 0.425   You will not receive security or critical stability updates for this version.
#0 0.425 
#0 0.425   You should migrate to a supported version of Node.js as soon as possible.
#0 0.425   Use the installation script that corresponds to the version of Node.js you
#0 0.425   wish to install. e.g.
#0 0.425 
#0 0.425    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#0 0.425    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#0 0.425    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#0 0.425    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#0 0.425 
#0 0.425   Please see https://github.com/nodejs/Release for details about which
#0 0.425   version may be appropriate for you.
#0 0.425 
#0 0.425   The NodeSource Node.js distributions repository contains
#0 0.425   information both about supported versions of Node.js and supported Linux
#0 0.425   distributions. To learn more about usage, see the repository:
#0 0.425     https://github.com/nodesource/distributions
#0 0.425 
#0 0.425 ================================================================================
#0 0.425 ================================================================================
#0 0.425 
#0 0.425 Continuing in 20 seconds ...
#0 0.425 
#8 ...

#7 [internal] load build context
#7 transferring context: 1.64GB 14.7s
#7 transferring context: 2.25GB 19.7s
#7 ...

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 20.43 
#8 20.43 ================================================================================
#8 20.43 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.43 ================================================================================
#8 20.43 
#8 20.43                            SCRIPT DEPRECATION WARNING                    
#8 20.43 
#8 20.43   
#8 20.43   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.43   install Node.js is deprecated now and will eventually be made inactive.
#8 20.43 
#8 20.43   Please visit the NodeSource distributions Github and follow the
#8 20.43   instructions to migrate your repo.
#8 20.43   https://github.com/nodesource/distributions
#8 20.43 
#8 20.43   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.43   information about which versions of Node.js and which Linux distributions
#8 20.43   are supported and how to install it.
#8 20.43   https://github.com/nodesource/distributions
#8 20.43 
#8 20.43 
#8 20.43                           SCRIPT DEPRECATION WARNING
#8 20.43 
#8 20.43 ================================================================================
#8 20.43 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.43 ================================================================================
#8 20.43 
#8 20.43 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.43 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.43 
#8 ...

#7 [internal] load build context
#7 transferring context: 3.05GB 26.3s
#7 transferring context: 3.68GB 31.5s
#7 transferring context: 4.30GB 36.6s
#7 transferring context: 4.92GB 41.6s
#7 transferring context: 5.56GB 46.6s
#7 transferring context: 6.18GB 51.6s
#7 transferring context: 6.75GB 56.6s
#7 transferring context: 7.41GB 61.6s
#7 transferring context: 8.13GB 66.6s
#7 transferring context: 8.85GB 71.8s
#7 transferring context: 9.55GB 76.8s
#7 ...

