Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 72B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.70kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 869.62kB 0.3s done
#6 DONE 0.3s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     dirmngr     gnupg     && add-apt-repository --no-update --yes ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.492 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.495 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.740 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7061 kB]
#7 0.845 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.853 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#7 0.893 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.240 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.429 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.487 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.515 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.521 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.681 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.683 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.684 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.699 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#7 1.762 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 1.798 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.803 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.089 Fetched 46.2 MB in 3s (16.8 MB/s)
#7 3.089 Reading package lists...
