Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.68kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 105B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 1/13] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/13] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 1.35kB done
#7 DONE 0.0s

#8 [ 3/13] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     unzip     build-essential     gcc     g++     make     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.623 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.817 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.017 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.115 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.215 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.297 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.459 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.663 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 1.925 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.928 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.011 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 2.060 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 2.061 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 2.115 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 2.116 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.116 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.571 Get:17 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 2.820 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.822 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 3.563 Fetched 37.5 MB in 3s (11.6 MB/s)
#8 3.563 Reading package lists...
#8 5.012 Reading package lists...
#8 5.957 Building dependency tree...
#8 6.132 Reading state information...
#8 6.313 The following additional packages will be installed:
#8 6.313   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 6.313   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-13
#8 6.313   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#8 6.314   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 6.314   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 6.314   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 6.314   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 6.314   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 6.314   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 6.314   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 6.314   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 6.314   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list openssl
#8 6.315   patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 6.316 Suggested packages:
#8 6.316   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 6.316   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 6.316   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 6.316   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 6.316   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
