Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.23kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 374.05MB 4.9s
#6 transferring context: 397.79MB 5.7s done
#6 DONE 5.8s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     python3-dev     openjdk-11-jdk-headless     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.517 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.662 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.761 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.787 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 0.859 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 0.863 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 0.871 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.037 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.075 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.244 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.261 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.262 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.266 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.282 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 1.321 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 1.389 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.390 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.396 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.213 Fetched 45.9 MB in 3s (16.1 MB/s)
#0 3.213 Reading package lists...
#0 4.554 Reading package lists...
#0 5.729 Building dependency tree...
#7 5.934 Reading state information...
#7 6.127 The following additional packages will be installed:
