info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: using existing install for stable-x86_64-unknown-linux-gnu

info: default toolchain set to stable-x86_64-unknown-linux-gnu
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: component rust-src is up to date
info: component rustfmt is up to date
info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-05-02 for version 1.97.0-nightly (67bcaa9c4 2026-05-01)
info: component rustfmt is up to date

  nightly-x86_64-unknown-linux-gnu unchanged - rustc 1.97.0-nightly (67bcaa9c4 2026-05-01)

Installing nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.133
  Installing cargo-nextest v0.9.133
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.2
  Downloaded adler2 v2.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-parse v1.0.0
  Downloaded ahash v0.8.12
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded mac_address v1.1.8
  Downloaded ordered-float v4.6.0
  Downloaded flate2 v1.1.1
  Downloaded openssl-sys v0.9.109
  Downloaded pulldown-cmark v0.13.1
  Downloaded regex v1.12.3
  Downloaded pest_generator v2.8.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded pkg-config v0.3.32
  Downloaded iana-time-zone v0.1.63
  Downloaded swrite v0.1.0
  Downloaded shared_child v1.1.1
  Downloaded sigchld v0.2.4
  Downloaded signal-hook-registry v1.4.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded self_update v0.43.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded subtle v2.6.1
  Downloaded ron v0.12.0
  Downloaded nix v0.29.0
  Downloaded tokio-macros v2.7.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-log v0.2.0
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.69
  Downloaded wezterm-dynamic v0.2.1
  Downloaded vtparse v0.6.2
  Downloaded untrusted v0.9.0
  Downloaded typenum v1.18.0
  Downloaded usdt-macro v0.6.0
  Downloaded utf8parse v0.2.2
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded usdt-impl v0.6.0
  Downloaded siphasher v1.0.1
  Downloaded zipsign-api v0.1.5
  Downloaded wezterm-color-types v0.3.0
  Downloaded zeroize v1.8.1
  Downloaded zstd-safe v7.2.4
  Downloaded thread_local v1.1.8
  Downloaded zerocopy-derive v0.8.27
  Downloaded syn v1.0.109
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded winnow v1.0.1
  Downloaded xattr v1.5.0
  Downloaded unicode-width v0.2.2
  Downloaded ureq v3.3.0
  Downloaded webpki-roots v1.0.0
  Downloaded zerocopy v0.8.27
  Downloaded pin-project-lite v0.2.17
  Downloaded xxhash-rust v0.8.15
  Downloaded base64 v0.22.1
  Downloaded zmij v1.0.18
  Downloaded unicode-width v0.1.14
  Downloaded webpki-root-certs v1.0.6
  Downloaded borsh v1.5.7
  Downloaded zstd v0.13.3
  Downloaded sharded-slab v0.1.7
