Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.18kB done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     make     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#7 CACHED

#8 [internal] load build context
#8 transferring context: 245.16kB 0.2s done
#8 DONE 0.2s

#9 [5/9] RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@2026.1 &&     go install github.com/mfridman/tparse@v0.18.0
#9 0.421 go: downloading github.com/golangci/golangci-lint v1.42.1
#9 2.896 go: downloading github.com/pkg/errors v0.9.1
#9 2.896 go: downloading github.com/spf13/pflag v1.0.5
#9 2.896 go: downloading github.com/spf13/cobra v1.2.1
#9 2.896 go: downloading golang.org/x/tools v0.1.5
#9 2.897 go: downloading github.com/fatih/color v1.12.0
#9 2.897 go: downloading github.com/gofrs/flock v0.8.1
#9 2.897 go: downloading github.com/spf13/viper v1.8.1
#9 2.897 go: downloading gopkg.in/yaml.v3 v3.0.0-20210107192922-496545a6307b
#9 2.897 go: downloading github.com/go-xmlfmt/xmlfmt v0.0.0-20191208150333-d5b6f63a941b
#9 2.897 go: downloading github.com/mitchellh/go-homedir v1.1.0
#9 2.897 go: downloading github.com/go-critic/go-critic v0.5.6
#9 2.897 go: downloading github.com/stretchr/testify v1.7.0
#9 2.897 go: downloading github.com/mattn/go-colorable v0.1.8
#9 2.897 go: downloading github.com/sirupsen/logrus v1.8.1
#9 2.897 go: downloading github.com/hashicorp/go-multierror v1.1.1
