Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 203B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#7 CACHED

#8 [internal] load build context
#8 transferring context: 761.73kB 0.5s done
#8 DONE 0.5s

#9 [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#9 0.646 
#9 0.646 ================================================================================
#9 0.646 ================================================================================
#9 0.646 
#9 0.646                               DEPRECATION WARNING                            
#9 0.646 
#9 0.646   Node.js 14.x is no longer actively supported!
#9 0.646 
#9 0.646   You will not receive security or critical stability updates for this version.
#9 0.646 
#9 0.646   You should migrate to a supported version of Node.js as soon as possible.
#9 0.646   Use the installation script that corresponds to the version of Node.js you
#9 0.646   wish to install. e.g.
#9 0.646 
#9 0.646    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#9 0.646    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#9 0.646    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#9 0.646    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#9 0.646 
#9 0.646   Please see https://github.com/nodejs/Release for details about which
#9 0.646   version may be appropriate for you.
#9 0.646 
#9 0.646   The NodeSource Node.js distributions repository contains
#9 0.646   information both about supported versions of Node.js and supported Linux
#9 0.646   distributions. To learn more about usage, see the repository:
#9 0.646     https://github.com/nodesource/distributions
#9 0.646 
#9 0.646 ================================================================================
#9 0.646 ================================================================================
#9 0.646 
#9 0.646 Continuing in 20 seconds ...
#9 0.646 
#9 20.65 
#9 20.65 ================================================================================
#9 20.65 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.65 ================================================================================
#9 20.65 
#9 20.65                            SCRIPT DEPRECATION WARNING                    
#9 20.65 
#9 20.65   
