Installing cargo-nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.136
  Installing cargo-nextest v0.9.136
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded fixedbitset v0.4.2
  Downloaded filedescriptor v0.8.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded futures-macro v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded powerfmt v0.2.0
  Downloaded rand_core v0.10.0
  Downloaded signature v2.2.0
  Downloaded supports-color v3.0.2
  Downloaded time-macros v0.2.27
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded unicode-linebreak v0.1.5
  Downloaded usdt-attr-macro v0.6.0
  Downloaded utf8-zero v0.8.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded xattr v1.5.0
  Downloaded zstd-safe v7.2.4
  Downloaded zstd v0.13.3
  Downloaded globset v0.4.18
  Downloaded unicode-segmentation v1.12.0
  Downloaded zipsign-api v0.1.5
  Downloaded wezterm-bidi v0.2.3
  Downloaded vte v0.14.1
  Downloaded zerocopy-derive v0.8.27
  Downloaded rustix v1.0.7
  Downloaded webpki-root-certs v1.0.6
  Downloaded rustls v0.23.40
  Downloaded pathdiff v0.2.3
  Downloaded winnow v1.0.2
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.27
  Downloaded wezterm-dynamic v0.2.1
  Downloaded usdt-macro v0.6.0
  Downloaded regex-syntax v0.8.10
  Downloaded lock_api v0.4.13
  Downloaded tracing v0.1.44
  Downloaded phf_macros v0.11.3
  Downloaded pem-rfc7468 v1.0.0
  Downloaded thiserror-impl v1.0.69
  Downloaded newtype-uuid v1.3.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded native-tls v0.2.14
  Downloaded usdt-impl v0.6.0
  Downloaded pin-project-internal v1.1.10
  Downloaded miette-derive v7.6.0
  Downloaded iana-time-zone v0.1.63
  Downloaded nextest-filtering v0.21.0
  Downloaded parking_lot_core v0.9.11
  Downloaded pest_derive v2.8.3
  Downloaded parking_lot v0.12.4
  Downloaded pest_generator v2.8.3
  Downloaded once_cell v1.21.3
  Downloaded pin-project-lite v0.2.17
  Downloaded log v0.4.29
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded pin-project v1.1.10
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded indicatif v0.18.4
  Downloaded getrandom v0.4.2
  Downloaded openssl-sys v0.9.115
  Downloaded pest_meta v2.8.3
  Downloaded mio v1.2.0
  Downloaded nom v7.1.3
  Downloaded miette v7.6.0
  Downloaded recursion v0.5.4
  Downloaded pest v2.8.3
  Downloaded itertools v0.14.0
  Downloaded ring v0.17.14
  Downloaded iddqd v0.4.0
  Downloaded hashbrown v0.17.0
  Downloaded idna v1.1.0
  Downloaded unicode-width v0.2.2
  Downloaded goblin v0.10.3
  Downloaded gimli v0.31.1
  Downloaded openssl v0.10.79
  Downloaded hashbrown v0.16.1
  Downloaded object v0.36.7
  Downloaded nix v0.31.2
  Downloaded nix v0.29.0
  Downloaded hashbrown v0.15.5
  Downloaded guppy v0.17.25
  Downloaded memchr v2.7.6
  Downloaded indexmap v2.14.0
  Downloaded minimal-lexical v0.2.1
  Downloaded http v1.4.0
