# command: act pull_request -W .github/workflows/main.yml --directory project_path/maestro -j build

time="2026-05-10T10:43:13-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build] using DockerAuthConfig authentication for docker pull
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/maestro/. dst=/scratch/raian-files/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [336.845469ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Resolved Java 21.0.11+10 from tool-cache
[Build Maestro/build]   | Setting Java 21.0.11+10 as the default
[Build Maestro/build]   | (node:32) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Build Maestro/build]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Build Maestro/build]   | Creating toolchains.xml for JDK version 21 from zulu
[Build Maestro/build]   | Writing to /root/.m2/toolchains.xml
[Build Maestro/build]   | 
[Build Maestro/build]   | Java configuration:
[Build Maestro/build]   |   Distribution: zulu
[Build Maestro/build]   |   Version: 21.0.11+10
[Build Maestro/build]   |   Path: /opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   | 
[Build Maestro/build]   ❓  ::endgroup::
[Build Maestro/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v4/.github/java.json
[Build Maestro/build]   | Creating settings.xml with server-id: github
[Build Maestro/build]   | Writing to /root/.m2/settings.xml
[Build Maestro/build]   ✅  Success - Main Setup JDK [746.322618ms]
[Build Maestro/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-env:: JAVA_HOME_21_X64=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-output:: distribution=Zulu
[Build Maestro/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64
[Build Maestro/build]   ⚙  ::set-output:: version=21.0.11+10
[Build Maestro/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Zulu_jdk/21.0.11-10/x64/bin
[Build Maestro/build] ⭐ Run Main Gradle build
