Default host: x86_64-unknown-linux-gnu
rustup home:  /home/testuser/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (default)
1.92-x86_64-unknown-linux-gnu (active)

active toolchain
----------------
name: 1.92-x86_64-unknown-linux-gnu
active because: overridden by '/workspace/rust-toolchain.toml'
installed targets:
  x86_64-unknown-linux-gnu
GNOME_KEYRING_CONTROL=/home/testuser/.cache/keyring-L51PQ3
Running tests (excluding scenario_tests::scenarios::tests)...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded adler2 v2.0.1
  Downloaded block-padding v0.3.3
  Downloaded boxfnonce v0.1.1
  Downloaded ctor v0.2.9
  Downloaded bytesize v1.3.3
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v0.7.7
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.21.3
  Downloaded deadpool v0.12.3
  Downloaded deno_maybe_sync v0.14.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded dyn-stack-macros v0.1.3
  Downloaded env_filter v0.1.4
  Downloaded fax_derive v0.2.0
  Downloaded float8 v0.6.1
  Downloaded foreign-types v0.5.0
  Downloaded fragile v2.0.1
  Downloaded futures-task v0.3.31
  Downloaded futures-lite v2.6.1
  Downloaded futures-core v0.3.31
  Downloaded gemm-f64 v0.19.0
  Downloaded glob v0.3.3
  Downloaded hmac v0.12.1
  Downloaded icu_calendar_data v2.1.1
  Downloaded idna_adapter v1.2.1
  Downloaded if_chain v1.0.3
  Downloaded indexmap v1.9.3
  Downloaded lebe v0.5.3
  Downloaded libloading v0.8.9
  Downloaded matchers v0.2.0
  Downloaded monostate v0.1.18
  Downloaded nibble_vec v0.1.0
  Downloaded num_cpus v1.17.0
  Downloaded ordered-multimap v0.7.3
  Downloaded password-hash v0.4.2
  Downloaded pbkdf2 v0.11.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded phf_shared v0.11.3
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded primal-check v0.3.4
  Downloaded psl-types v2.0.11
  Downloaded radium v0.7.0
  Downloaded psm v0.1.30
  Downloaded rayon-cond v0.4.0
  Downloaded realfft v3.5.0
  Downloaded roff v0.2.2
  Downloaded rustc_version v0.4.1
  Downloaded rustc-demangle v0.1.27
  Downloaded rustc-hash v2.1.1
  Downloaded same-file v1.0.6
  Downloaded seq-macro v0.3.6
  Downloaded scoped-tls v1.0.1
  Downloaded serde_plain v1.0.2
  Downloaded serial_test_derive v3.3.1
  Downloaded shell-words v1.1.1
  Downloaded signature v2.2.0
  Downloaded siphasher v1.0.2
  Downloaded simd-adler32 v0.3.8
  Downloaded sqlx-macros v0.8.6
  Downloaded signal-hook-registry v1.4.8
  Downloaded spki v0.7.3
  Downloaded swc_allocator v4.0.1
  Downloaded swc_config_macro v1.0.1
  Downloaded swc_ecma_transforms_classes v30.0.0
  Downloaded swc_ecma_loader v17.0.0
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded symphonia-codec-adpcm v0.5.5
