# command: act pull_request -W .github/workflows/test.yml --directory project_path/bullmq -j node-redis --matrix node-version:lts/* --matrix redis-version:6-alpine

time="2026-05-11T00:51:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/testing node@lts/*, redis@6-alpine] ⭐ Run Set up job
[Tests/testing node@lts/*, redis@6-alpine] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/testing node@lts/*, redis@6-alpine] using DockerAuthConfig authentication for docker pull
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/testing node@lts/*, redis@6-alpine]   ✅  Success - Set up job
[Tests/testing node@lts/*, redis@6-alpine]   ☁  git clone 'https://github.com/actions/setup-node' # ref=48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e
[Tests/testing node@lts/*, redis@6-alpine]   ☁  git clone 'https://github.com/supercharge/redis-github-action' # ref=bc274cb7238cd63a45029db04ee48c07a72609fd
[Tests/testing node@lts/*, redis@6-alpine] 🧪  Matrix: map[node-version:lts/* redis-version:6-alpine]
[Tests/testing node@lts/*, redis@6-alpine] ⭐ Run Main Checkout repository
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/bullmq/. dst=/scratch/raian-files/LLM4Build/project_path/bullmq
[Tests/testing node@lts/*, redis@6-alpine]   ✅  Success - Main Checkout repository [1.096095647s]
[Tests/testing node@lts/*, redis@6-alpine] ⭐ Run Main Use Node.js lts/*
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/ dst=/var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/
[Tests/testing node@lts/*, redis@6-alpine]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/dist/setup/index.js] user= workdir=
[Tests/testing node@lts/*, redis@6-alpine]   | Attempt to resolve LTS alias from manifest...
[Tests/testing node@lts/*, redis@6-alpine]   | Attempting to download 24...
[Tests/testing node@lts/*, redis@6-alpine]   | Acquiring 24.15.0 - x64 from https://github.com/actions/node-versions/releases/download/24.15.0-24511264946/node-24.15.0-linux-x64.tar.gz
[Tests/testing node@lts/*, redis@6-alpine]   | Extracting ...
[Tests/testing node@lts/*, redis@6-alpine]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/e1723b11-cb2a-4c0b-9cd3-bc5a967a396f -f /tmp/cad18858-0aaa-4683-ab4e-ff220be77dea
[Tests/testing node@lts/*, redis@6-alpine]   | Adding to the cache ...
[Tests/testing node@lts/*, redis@6-alpine]   ❓  ::group::Environment details
[Tests/testing node@lts/*, redis@6-alpine]   | node: v24.15.0
[Tests/testing node@lts/*, redis@6-alpine]   | npm: 11.12.1
[Tests/testing node@lts/*, redis@6-alpine]   | yarn: 
[Tests/testing node@lts/*, redis@6-alpine]   ❓  ::endgroup::
[Tests/testing node@lts/*, redis@6-alpine]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[Tests/testing node@lts/*, redis@6-alpine]   ❌  Failure - Main Use Node.js lts/* [4.781732585s]
[Tests/testing node@lts/*, redis@6-alpine]   ⚙  ::set-output:: node-version=v24.15.0
[Tests/testing node@lts/*, redis@6-alpine]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[Tests/testing node@lts/*, redis@6-alpine] exitcode '1': failure
[Tests/testing node@lts/*, redis@6-alpine] ⭐ Run Complete job
[Tests/testing node@lts/*, redis@6-alpine]   ✅  Success - Complete job
[Tests/testing node@lts/*, redis@6-alpine] 🏁  Job failed
Error: Job 'testing node@${{ matrix.node-version }}, redis@${{ matrix.redis-version }}' failed
