Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 203B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 954B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     make     npm     postgresql-client     mysql-client
#6 CACHED

#7 [internal] load build context
#7 transferring context: 761.74kB 0.3s done
#7 DONE 0.3s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#8 0.409 [38;5;79m2026-05-11 11:16:32 - Installing pre-requisites[0m
#8 0.418 
#8 0.418 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.418 
#8 0.713 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 0.794 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 0.939 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 1.085 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 1.399 Reading package lists...
#8 2.531 Building dependency tree...
#8 2.720 Reading state information...
#8 2.738 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 2.748 
#8 2.748 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 2.748 
#8 2.802 Reading package lists...
#8 3.841 Building dependency tree...
#8 4.028 Reading state information...
#8 4.225 ca-certificates is already the newest version (20240203~22.04.1).
#8 4.225 ca-certificates set to manually installed.
#8 4.225 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 4.225 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#8 4.225 gnupg set to manually installed.
#8 4.225 The following NEW packages will be installed:
#8 4.226   apt-transport-https
#8 4.267 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#8 4.267 Need to get 1510 B of archives.
#8 4.267 After this operation, 170 kB of additional disk space will be used.
#8 4.267 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 4.459 debconf: delaying package configuration, since apt-utils is not installed
#8 4.509 Fetched 1510 B in 0s (44.4 kB/s)
#8 4.537 Selecting previously unselected package apt-transport-https.
#8 4.537 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
