Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
info: syncing channel updates for 1.93-x86_64-unknown-linux-gnu
info: latest update on 2026-02-12 for version 1.93.1 (01f6ddf75 2026-02-11)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded cfg_aliases v0.2.1
  Downloaded deadpool-runtime v0.1.4
  Downloaded csv-core v0.1.12
  Downloaded difflib v0.4.0
  Downloaded diff v0.1.13
  Downloaded mime v0.3.17
  Downloaded parking_lot_core v0.9.11
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro-crate v3.3.0
  Downloaded proc-macro2 v1.0.106
  Downloaded quote v1.0.44
  Downloaded reqsign-file-read-tokio v2.0.1
  Downloaded retry-policies v0.5.1
  Downloaded sha1 v0.10.6
  Downloaded serde-untagged v0.1.9
  Downloaded slab v0.4.11
  Downloaded spin v0.9.8
  Downloaded static_assertions v1.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded shlex v1.3.0
  Downloaded spki v0.7.3
  Downloaded strum v0.26.3
  Downloaded termtree v0.5.1
  Downloaded test-log-macros v0.2.19
  Downloaded thread_local v1.1.9
  Downloaded tokio-stream v0.1.18
  Downloaded tracing-log v0.2.0
  Downloaded unit-prefix v0.5.1
  Downloaded utf8parse v0.2.2
  Downloaded which v8.0.0
  Downloaded whoami v2.1.0
  Downloaded xml-rs v0.8.27
  Downloaded yoke-derive v0.8.0
  Downloaded zvariant_utils v3.2.0
  Downloaded zstd-safe v7.2.4
  Downloaded zopfli v0.8.3
  Downloaded tower v0.5.2
  Downloaded typed-path v0.12.3
  Downloaded typenum v1.18.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded time-core v0.1.8
  Downloaded ipnet v2.11.0
  Downloaded unicode-width v0.2.2
  Downloaded typeid v1.0.3
  Downloaded tracing-serde v0.2.0
  Downloaded x509-parser v0.18.0
  Downloaded webpki-roots v1.0.2
  Downloaded winnow v0.7.13
  Downloaded tikv-jemallocator v0.6.1
  Downloaded getrandom v0.2.16
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded zbus_names v4.2.0
  Downloaded enumflags2 v0.7.12
  Downloaded yansi v1.0.1
  Downloaded zbus v5.8.0
  Downloaded ignore v0.4.25
  Downloaded zerotrie v0.2.2
  Downloaded zvariant v5.6.0
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded der v0.7.10
  Downloaded zip v8.1.0
  Downloaded url v2.5.8
  Downloaded zerocopy v0.8.26
  Downloaded hyper-util v0.1.20
  Downloaded zlib-rs v0.6.0
  Downloaded statrs v0.18.0
  Downloaded icu_properties_data v2.0.1
  Downloaded futures-util v0.3.32
  Downloaded hyper v1.8.1
  Downloaded time v0.3.47
  Downloaded goblin v0.10.5
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.13
  Downloaded tower-http v0.6.6
  Downloaded iri-string v0.7.8
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.15.5
  Downloaded insta v1.46.3
  Downloaded icu_collections v2.0.0
  Downloaded http v1.4.0
  Downloaded zerovec v0.11.2
  Downloaded rand v0.8.5
  Downloaded indexmap v2.13.0
  Downloaded flate2 v1.1.9
  Downloaded procfs v0.18.0
  Downloaded miniz_oxide v0.8.9
  Downloaded indicatif v0.18.4
  Downloaded icu_properties v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded half v2.6.0
  Downloaded spdx v0.13.3
  Downloaded socket2 v0.6.0
  Downloaded socket2 v0.5.10
  Downloaded sharded-slab v0.1.7
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded futures v0.3.32
  Downloaded icu_provider v2.0.0
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.3
  Downloaded rkyv_derive v0.8.15
  Downloaded toml_datetime v0.6.11
  Downloaded hmac v0.12.1
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.32
  Downloaded event-listener v5.4.0
  Downloaded tokio v1.49.0
  Downloaded http-body-util v0.1.3
  Downloaded fs-err v3.3.0
  Downloaded spdx v0.10.9
  Downloaded shellexpand v3.1.1
  Downloaded sha2 v0.10.9
  Downloaded predicates v3.1.4
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded rmp v0.8.14
  Downloaded tracing v0.1.44
  Downloaded futures-lite v2.6.0
  Downloaded fluent-uri v0.1.4
  Downloaded unicode-width v0.1.14
  Downloaded ring v0.17.14
  Downloaded idna_adapter v1.2.1
  Downloaded globset v0.4.18
  Downloaded tracing-durations-export v0.3.1
  Downloaded html-escape v0.2.13
  Downloaded either v1.15.0
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.5.0
  Downloaded digest v0.10.7
  Downloaded encoding_rs v0.8.35
  Downloaded glob v0.3.3
  Downloaded futures-executor v0.3.32
  Downloaded encoding_rs_io v0.1.7
  Downloaded tokio-util v0.7.18
  Downloaded foldhash v0.1.5
  Downloaded etcetera v0.11.0
  Downloaded zerovec-derive v0.11.1
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded toml_edit v0.22.27
  Downloaded fixedbitset v0.5.7
  Downloaded zstd v0.13.3
  Downloaded zmij v1.0.15
  Downloaded zeroize v1.8.2
  Downloaded zerofrom v0.1.6
  Downloaded indoc v2.0.7
  Downloaded zvariant_derive v5.6.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zbus_macros v5.8.0
  Downloaded yasna v0.5.2
  Downloaded xz2 v0.1.7
  Downloaded syn v2.0.117
  Downloaded supports-color v3.0.2
  Downloaded subtle v2.6.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded dotenvy v0.15.7
  Downloaded der-parser v10.0.0
  Downloaded yoke v0.8.0
  Downloaded shell-escape v0.1.5
  Downloaded xattr v1.5.1
  Downloaded writeable v0.6.1
  Downloaded wiremock v0.6.5
  Downloaded smawk v0.3.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded uuid v1.21.0
  Downloaded rustix v1.1.3
  Downloaded utf8_iter v1.0.4
  Downloaded utf8-width v0.1.7
  Downloaded untrusted v0.9.0
  Downloaded unscanny v0.1.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rancor v0.1.0
  Downloaded quoted_printable v0.5.1
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-ident v1.0.18
  Downloaded unicode-id v0.3.5
  Downloaded unicase v2.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded tracing-tree v0.4.1
  Downloaded tracing-test-macro v0.2.6
  Downloaded tracing-test v0.2.6
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded rustls v0.23.36
  Downloaded regex-automata v0.4.14
  Downloaded tower-layer v0.3.3
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded tinyvec v1.9.0
  Downloaded tinytemplate v1.2.1
  Downloaded hex v0.4.3
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.1
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.27
  Downloaded http-body v1.0.1
  Downloaded foldhash v0.2.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded textwrap v0.16.2
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded petgraph v0.8.3
  Downloaded filetime v0.2.27
  Downloaded erased-serde v0.4.6
  Downloaded env_logger v0.11.9
  Downloaded embed-manifest v1.5.0
  Downloaded diskus v0.9.0
  Downloaded test-log v0.2.19
  Downloaded test-case-macros v3.3.1
  Downloaded test-case-core v3.3.1
  Downloaded test-case v3.3.1
  Downloaded tempfile v3.25.0
  Downloaded target-lexicon v0.13.5
  Downloaded tar v0.4.44
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
