Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 210.82MB 2.2s done
#7 DONE 2.3s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     g++     make     cmake     redis-server     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.878 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.885 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.775 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.822 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.997 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 2.050 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.287 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.453 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.661 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#8 2.868 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.872 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 3.957 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.963 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#8 4.162 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 4.287 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#8 4.417 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 4.419 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.421 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.421 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
