Running gofmt check...
Running go test...
go: downloading google.golang.org/grpc v1.80.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.uber.org/zap v1.27.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.63.0
go: downloading github.com/go-git/go-git/v5 v5.19.0
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading cloud.google.com/go/storage v1.52.0
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/eapache/go-resiliency v1.3.0
go: downloading github.com/AlecAivazis/survey/v2 v2.3.7
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/hashicorp/golang-lru v0.6.0
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/google/go-github/v71 v71.0.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/bradleyfalzon/ghinstallation/v2 v2.15.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/go-playground/validator/v10 v10.14.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
go: downloading connectrpc.com/vanguard v0.3.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/kelseyhightower/envconfig v1.4.0
go: downloading github.com/fatih/color v1.16.0
go: downloading github.com/ClickHouse/clickhouse-go/v2 v2.41.0
go: downloading github.com/XSAM/otelsql v0.27.0
go: downloading github.com/redis/go-redis/v9 v9.6.3
go: downloading github.com/testcontainers/testcontainers-go v0.41.1-0.20260401114404-cc0e33ddcfcf
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/jackc/pgx/v5 v5.9.2
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/c2h5oh/datasize v0.0.0-20220606134207-859f65c6625b
go: downloading github.com/coreos/go-oidc/v3 v3.17.0
go: downloading github.com/google/jsonschema-go v0.4.2
go: downloading github.com/jackc/pgconn v1.14.3
go: downloading github.com/jackc/pgtype v1.14.3
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/jackc/pgx/v4 v4.18.3
go: downloading github.com/mitchellh/hashstructure/v2 v2.0.2
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.uber.org/zap/exp v0.2.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/dgraph-io/ristretto v0.1.1
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/riverqueue/river/rivertype v0.35.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/orbcorp/orb-go v1.32.0
go: downloading github.com/mazznoer/csscolorparser v0.1.3
go: downloading github.com/riverqueue/river v0.35.0
go: downloading github.com/jmoiron/sqlx v1.3.5
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/riverqueue/river/riverdriver/riverpgxv5 v0.35.0
go: downloading cloud.google.com/go v0.121.0
go: downloading github.com/bmatcuk/doublestar/v4 v4.6.0
go: downloading github.com/go-logr/zapr v1.2.4
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/modelcontextprotocol/go-sdk v1.4.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.63.0
go: downloading go.opentelemetry.io/contrib/instrumentation/runtime v0.52.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.43.0
go: downloading github.com/riverqueue/river/riverdriver v0.35.0
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.65.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
