Error from docker build

#1 [internal] load build definition from Dockerfile
#1 ...

#2 [internal] load .dockerignore
#2 ...

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 809B done
#1 DONE 28.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 28.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#4 [internal] load build context
#4 transferring context: 42.91MB 0.6s done
#4 DONE 2.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     jq     curl     && rm -rf /var/lib/apt/lists/*
#0 0.645 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.780 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.509 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.719 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.953 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.190 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.434 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.520 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.522 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.734 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.845 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.856 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.871 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.061 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 4.201 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 4.317 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 4.319 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.321 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.324 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.236 Fetched 37.5 MB in 5s (7596 kB/s)
#7 5.236 Reading package lists...
#7 6.388 Reading package lists...
#7 7.605 Building dependency tree...
#7 7.806 Reading state information...
#7 8.017 The following additional packages will be installed:
#7 8.017   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 8.017   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 8.018   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libjq1
#7 8.018   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.018   libnghttp2-14 libonig5 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2
#7 8.018   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#7 8.019   libxcb1 libxdmcp6 libxext6 libxmuu1 netbase openssh-client openssl patch
#7 8.019   perl perl-modules-5.38 publicsuffix xauth
#7 8.020 Suggested packages:
#7 8.020   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 8.020   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 8.020   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 8.020   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 8.020   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 8.020   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 8.020   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.020   libtap-harness-archive-perl
#7 8.127 The following NEW packages will be installed:
#7 8.128   adduser ca-certificates curl git git-man jq krb5-locales less libbrotli1
#7 8.128   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 8.128   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libjq1
