Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 369B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 316.66MB 2.5s done
#6 DONE 2.5s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     wget     && rm -rf /var/lib/apt/lists/*
#0 0.628 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.854 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.875 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#0 0.983 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.991 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#0 1.007 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#0 1.671 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.869 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.935 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.950 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.968 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.974 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.139 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#0 2.155 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.225 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.232 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#0 2.273 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.281 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.533 Fetched 46.6 MB in 3s (14.9 MB/s)
#7 3.533 Reading package lists...
#7 4.712 Reading package lists...
#7 5.784 Building dependency tree...
#7 5.961 Reading state information...
#7 6.132 The following additional packages will be installed:
#7 6.132   cmake-data dh-elpa-helper emacsen-common git-man libarchive13 libbrotli1
#7 6.132   libcurl3-gnutls libcurl4 liberror-perl libexpat1 libgdbm-compat4 libgdbm6
#7 6.133   libhiredis0.14 libicu70 libjsoncpp25 libldap-2.5-0 libnghttp2-14 libperl5.34
#7 6.133   libpsl5 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libuv1
#7 6.134   libxml2 perl perl-modules-5.34
#7 6.134 Suggested packages:
#7 6.134   distcc | icecc cmake-doc ninja-build cmake-format gettext-base
#7 6.134   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 6.134   git-cvs git-mediawiki git-svn lrzip gdbm-l10n make-doc perl-doc
#7 6.134   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.134   libtap-harness-archive-perl
#7 6.134 Recommended packages:
#7 6.134   gcc ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.134   libsasl2-modules netbase
#7 6.242 The following NEW packages will be installed:
#7 6.243   ccache cmake cmake-data dh-elpa-helper emacsen-common git git-man
#7 6.243   libarchive13 libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.243   libgdbm-compat4 libgdbm6 libhiredis0.14 libicu70 libjsoncpp25 libldap-2.5-0
#7 6.243   libnghttp2-14 libperl5.34 libpsl5 librhash0 librtmp1 libsasl2-2
#7 6.244   libsasl2-modules-db libssh-4 libuv1 libxml2 make perl perl-modules-5.34 wget
#7 6.448 0 upgraded, 33 newly installed, 0 to remove and 6 not upgraded.
#7 6.448 Need to get 33.8 MB of archives.
#7 6.448 After this operation, 147 MB of additional disk space will be used.
#7 6.448 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
