Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 858B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 180.79MB 5.0s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     tar     && rm -rf /var/lib/apt/lists/*
#0 0.607 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.624 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.865 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 0.976 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.982 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 0.998 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.278 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.467 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.524 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.530 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.538 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.557 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.718 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 1.733 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#0 1.774 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.776 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#0 1.845 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.845 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.309 Fetched 46.1 MB in 3s (15.4 MB/s)
#0 3.309 Reading package lists...
#0 4.704 Reading package lists...
#0 6.075 Building dependency tree...
#0 6.376 Reading state information...
#0 6.599 tar is already the newest version (1.34+dfsg-1ubuntu0.1.22.04.2).
#0 6.599 The following additional packages will be installed:
#0 6.599   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#0 6.599   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#0 6.599   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 6.599   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.600   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 6.600   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 6.602 Suggested packages:
#0 6.602   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.602   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 6.602   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.602   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 6.602   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.602   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 6.602   libtap-harness-archive-perl
#0 6.722 The following NEW packages will be installed:
#0 6.722   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 6.722   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 6.723   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 6.723   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 6.724   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 6.724   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.724   wget xauth
#0 6.769 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#0 6.769 Need to get 18.3 MB of archives.
#0 6.769 After this operation, 86.4 MB of additional disk space will be used.
