Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.10kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 1.28kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 215.66MB 2.4s done
#7 DONE 2.5s

#8 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.680 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.100 Get:2 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 1.555 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.576 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.577 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#8 11.40 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 12.35 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 12.58 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 12.82 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 12.88 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 14.39 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 14.49 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 14.50 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#8 14.72 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 14.83 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#8 14.96 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 14.97 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#8 14.97 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 14.97 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 15.88 Fetched 37.7 MB in 16s (2427 kB/s)
#8 15.88 Reading package lists...
#8 17.02 Reading package lists...
#8 18.30 Building dependency tree...
#8 18.49 Reading state information...
#8 18.70 The following additional packages will be installed:
#8 18.70   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 18.70   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 18.70   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 18.70   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 18.70   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 18.70   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 18.70   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 18.70   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 18.70   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 18.70   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 18.70   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#8 18.70   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 18.70   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 18.70   lto-disabled-list make media-types netbase openssl patch perl
#8 18.70   perl-modules-5.38 python3-minimal python3-pkg-resources python3-setuptools
#8 18.70   python3-wheel python3.12 python3.12-minimal readline-common rpcsvc-proto
#8 18.70   tzdata xz-utils
#8 18.70 Suggested packages:
#8 18.70   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
