Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 399B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 916B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.37MB 1.0s done
#6 DONE 1.0s

#7 [3/9] RUN apt-get update && apt-get install -y     libasound2-dev     mesa-vulkan-drivers     libudev-dev     pkg-config     default-jre-headless     g++     curl     wget     git
#0 0.631 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.757 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.035 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.136 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.239 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.496 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.517 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.956 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.963 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.966 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 2.049 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 2.103 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 2.153 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 2.154 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 2.154 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.154 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.240 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.241 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.439 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 3.614 Fetched 37.5 MB in 3s (11.5 MB/s)
#7 3.614 Reading package lists...
#7 4.599 Reading package lists...
#7 5.617 Building dependency tree...
#7 5.810 Reading state information...
#7 6.030 The following additional packages will be installed:
