=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded aligned-vec v0.6.4
  Downloaded async-stream v0.3.6
  Downloaded ciborium-io v0.2.2
  Downloaded fixedbitset v0.4.2
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded hashlink v0.10.0
  Downloaded heck v0.4.1
  Downloaded rand_xorshift v0.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded tokio-test v0.4.4
  Downloaded toml_datetime v0.6.8
  Downloaded time-core v0.1.8
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-ident v1.0.18
  Downloaded writeable v0.5.5
  Downloaded zeroize v1.8.1
  Downloaded zstd-safe v7.2.3
  Downloaded unindent v0.2.4
  Downloaded write16 v1.0.0
  Downloaded walkdir v2.5.0
  Downloaded zerovec-derive v0.10.3
  Downloaded winnow v0.6.26
  Downloaded zerofrom-derive v0.1.6
  Downloaded regex-syntax v0.8.5
  Downloaded zerocopy v0.8.23
  Downloaded regex-automata v0.4.9
  Downloaded powerfmt v0.2.0
  Downloaded lock_api v0.4.13
  Downloaded winnow v0.7.4
  Downloaded sysinfo v0.35.2
  Downloaded proc-macro-crate v3.3.0
  Downloaded plotters-svg v0.3.7
  Downloaded zerocopy v0.7.35
  Downloaded zerovec v0.10.4
  Downloaded yoke-derive v0.7.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded jobserver v0.1.32
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded ordered_hash_map v0.4.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded url v2.5.4
  Downloaded litemap v0.7.5
  Downloaded inlinable_string v0.1.15
  Downloaded ouroboros_macro v0.18.5
  Downloaded pkg-config v0.3.32
  Downloaded tower v0.5.2
  Downloaded parking_lot_core v0.9.11
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded pear v0.2.9
  Downloaded protobuf-codegen v2.28.0
  Downloaded nanorand v0.7.0
  Downloaded ulid v1.2.1
  Downloaded proc-macro2 v1.0.94
  Downloaded icu_provider v1.5.0
  Downloaded pyo3-build-config v0.25.1
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded quinn v0.11.6
  Downloaded pyo3-ffi v0.25.1
  Downloaded icu_properties v1.5.1
  Downloaded http v1.3.1
  Downloaded mio v1.0.3
  Downloaded insta v1.42.2
  Downloaded indexmap v2.11.4
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded protobuf v2.28.0
  Downloaded h2 v0.4.8
  Downloaded quick-xml v0.38.1
  Downloaded mixtrics v0.2.0
  Downloaded quick-xml v0.37.2
  Downloaded moka v0.12.10
  Downloaded icu_properties_data v1.5.0
  Downloaded object_store v0.12.3
  Downloaded nix v0.26.4
  Downloaded proptest v1.7.0
  Downloaded object v0.36.7
  Downloaded portable-atomic v1.11.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded idna v1.0.3
  Downloaded hyper v1.6.0
  Downloaded memchr v2.7.4
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded pyo3-async-runtimes v0.25.0
  Downloaded icu_locid v1.5.0
  Downloaded pin-project v1.1.10
  Downloaded lz4_flex v0.11.5
  Downloaded miniz_oxide v0.8.5
  Downloaded hyper-util v0.1.10
  Downloaded log v0.4.27
  Downloaded pprof v0.14.0
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot v0.12.4
  Downloaded petgraph v0.6.5
  Downloaded paste v1.0.15
  Downloaded object_store_opendal v0.54.0
  Downloaded md-5 v0.10.6
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded libc v0.2.175
  Downloaded opendal v0.54.0
  Downloaded oorandom v11.1.5
  Downloaded yansi v1.0.1
  Downloaded tracing v0.1.41
  Downloaded tokio v1.47.1
  Downloaded ouroboros v0.18.5
  Downloaded lz4 v1.28.1
  Downloaded is-terminal v0.4.16
  Downloaded idna_adapter v1.2.0
  Downloaded quick-error v1.2.3
  Downloaded pyo3-macros v0.25.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pin-project-internal v1.1.10
  Downloaded indoc v2.0.6
  Downloaded pyo3 v0.25.1
  Downloaded memoffset v0.9.1
  Downloaded rustls v0.23.25
  Downloaded rustix v1.0.2
  Downloaded openssl-probe v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded uuid v1.18.0
  Downloaded tracing-core v0.1.33
  Downloaded tokio-util v0.7.16
  Downloaded tokio-rustls v0.26.2
  Downloaded syn v2.0.100
  Downloaded socket2 v0.6.0
  Downloaded linked-hash-map v0.5.6
  Downloaded utf16_iter v1.0.5
  Downloaded uncased v0.9.10
  Downloaded toml_edit v0.22.24
  Downloaded symbolic-demangle v12.14.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded yoke v0.7.5
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tracing-attributes v0.1.28
  Downloaded twox-hash v2.1.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded toml v0.8.20
  Downloaded time v0.3.47
  Downloaded symbolic-common v12.14.1
  Downloaded rustls-webpki v0.103.0
  Downloaded wait-timeout v0.2.1
  Downloaded regex v1.11.1
  Downloaded unarray v0.1.4
  Downloaded rust_decimal v1.37.0
  Downloaded quinn-proto v0.11.9
  Downloaded tokio-stream v0.1.17
  Downloaded thiserror-impl v2.0.12
  Downloaded serde_json v1.0.142
  Downloaded rusqlite v0.37.0
  Downloaded reqwest v0.12.14
  Downloaded rayon v1.10.0
  Downloaded mime v0.3.17
  Downloaded tinyvec v1.9.0
  Downloaded similar v2.7.0
  Downloaded serde v1.0.219
  Downloaded pear_codegen v0.2.9
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded gimli v0.31.1
  Downloaded typenum v1.18.0
  Downloaded socket2 v0.5.8
  Downloaded serde_derive v1.0.219
  Downloaded matchers v0.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded synstructure v0.13.1
  Downloaded smallvec v1.14.0
  Downloaded rustls-pki-types v1.11.0
  Downloaded rstest v0.26.1
  Downloaded iana-time-zone v0.1.61
  Downloaded chrono v0.4.41
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded spin v0.9.8
  Downloaded snap v1.1.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustls-pemfile v2.2.0
  Downloaded cbindgen v0.27.0
  Downloaded target-lexicon v0.13.2
  Downloaded ryu v1.0.20
  Downloaded rustls-native-certs v0.8.1
  Downloaded rand v0.9.2
  Downloaded linux-raw-sys v0.9.3
  Downloaded humantime v2.2.0
  Downloaded tokio-macros v2.5.0
  Downloaded thread-id v4.2.2
  Downloaded same-file v1.0.6
