=== Running cargo nextest ===
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aead v0.5.2
  Downloaded anstyle v1.0.13
  Downloaded aws-credential-types v1.2.14
  Downloaded crc-catalog v2.4.0
  Downloaded crunchy v0.2.4
  Downloaded ghash v0.5.1
  Downloaded const-random v0.1.18
  Downloaded find-msvc-tools v0.1.9
  Downloaded hyperlocal v0.9.1
  Downloaded datafusion-physical-expr-common v52.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded env_filter v1.0.0
  Downloaded integer-encoding v3.0.4
  Downloaded httpdate v1.0.3
  Downloaded funty v2.0.0
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded icu_normalizer v2.1.1
  Downloaded lru-slab v0.1.2
  Downloaded libloading v0.8.9
  Downloaded monostate-impl v1.0.2
  Downloaded openssl-probe v0.2.1
  Downloaded num_enum_derive v0.7.6
  Downloaded parking v2.2.1
  Downloaded ordered-float v5.1.0
  Downloaded opentelemetry-http v0.31.0
  Downloaded pbjson-build v0.9.0
  Downloaded pollster v0.4.0
  Downloaded potential_utf v0.1.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded psm v0.1.30
  Downloaded prost-types v0.14.3
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded prost-build v0.14.3
  Downloaded rend v0.4.2
  Downloaded ptr_meta_derive v0.1.4
  Downloaded prettyplease v0.2.37
  Downloaded radium v0.7.0
  Downloaded rustversion v1.0.22
  Downloaded secrecy v0.10.3
  Downloaded object_store v0.12.5
  Downloaded serde_spanned v0.6.9
  Downloaded quinn v0.11.9
  Downloaded structmeta v0.3.0
  Downloaded ref-cast v1.0.25
  Downloaded regex-lite v0.1.9
  Downloaded tonic-build v0.14.5
  Downloaded progenitor-client v0.11.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded siphasher v1.0.2
  Downloaded serde_tokenstream v0.2.3
  Downloaded try-lock v0.2.5
  Downloaded synstructure v0.13.2
  Downloaded utf-8 v0.7.6
  Downloaded utf8-width v0.1.8
  Downloaded web-time v1.1.0
  Downloaded yoke v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded prost v0.14.3
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded xattr v1.6.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded derive_more v2.1.1
  Downloaded zerofrom v0.1.6
  Downloaded tonic-types v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded regress v0.10.5
  Downloaded writeable v0.6.2
  Downloaded socket2 v0.6.3
  Downloaded thrift v0.17.0
  Downloaded typify v0.4.3
  Downloaded wyz v0.5.1
  Downloaded zerovec-derive v0.11.2
  Downloaded ureq-proto v0.5.3
  Downloaded uuid v1.22.0
  Downloaded wiremock v0.6.5
  Downloaded toml_edit v0.22.27
  Downloaded typify-impl v0.4.3
  Downloaded zerotrie v0.2.3
  Downloaded readonly v0.2.13
  Downloaded toml v0.8.23
  Downloaded zerocopy-derive v0.8.42
  Downloaded testcontainers v0.26.3
  Downloaded pulldown-cmark v0.13.1
  Downloaded uncased v0.9.10
  Downloaded tonic v0.14.5
  Downloaded ureq v3.2.0
  Downloaded zerovec v0.11.5
  Downloaded tiny-keccak v2.0.2
  Downloaded toml_datetime v0.6.11
  Downloaded whoami v1.6.1
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded datafusion-common v52.3.0
  Downloaded aws-sdk-glue v1.141.0
  Downloaded toml_write v0.1.2
  Downloaded webpki-roots v1.0.6
  Downloaded zerocopy v0.8.42
  Downloaded object v0.37.3
  Downloaded hdrhistogram v7.5.4
  Downloaded datafusion-physical-expr v52.3.0
  Downloaded datafusion-expr v52.3.0
  Downloaded sqlparser v0.59.0
  Downloaded k8s-openapi v0.27.1
  Downloaded datafusion v52.3.0
  Downloaded serde_with v3.18.0
  Downloaded tonic-prost v0.14.5
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-hash v2.1.1
