Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 255.80kB 0.1s done
#7 DONE 0.1s

#8 [ 4/10] RUN wget -q https://cdn.azul.com/zulu/bin/zulu11.64.19-ca-jdk11.0.19-linux_amd64.deb -O zulu11.deb &&     apt-get update && apt-get install -y ./zulu11.deb &&     rm zulu11.deb
#8 3.573 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 3.601 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 3.792 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 3.899 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#8 3.980 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 3.983 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 3.990 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#8 4.010 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#8 4.053 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 4.235 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 4.264 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 4.274 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 5.395 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 5.401 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2459 kB]
#8 5.433 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#8 5.456 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#8 5.499 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 5.500 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.502 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 6.644 Fetched 38.2 MB in 3s (11.8 MB/s)
#8 6.644 Reading package lists...
#8 7.700 Reading package lists...
