# command: act pull_request -W .github/workflows/maven.yml --directory project_path/commons-lang

time="2026-04-07T21:51:24-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Java CI/build-1 ] ⭐ Run Set up job
[Java CI/build-1 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] ⭐ Run Set up job
[Java CI/build-2 ] ⭐ Run Set up job
[Java CI/build-4 ] ⭐ Run Set up job
[Java CI/build-2 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-4 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] ⭐ Run Set up job
[Java CI/build-7 ] ⭐ Run Set up job
[Java CI/build-9 ] ⭐ Run Set up job
[Java CI/build-7 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] ⭐ Run Set up job
[Java CI/build-8 ] ⭐ Run Set up job
[Java CI/build-10] ⭐ Run Set up job
[Java CI/build-13] ⭐ Run Set up job
[Java CI/build-9 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-8 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] ⭐ Run Set up job
[Java CI/build-10] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] ⭐ Run Set up job
[Java CI/build-16] ⭐ Run Set up job
[Java CI/build-13] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-16] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] ⭐ Run Set up job
[Java CI/build-12] ⭐ Run Set up job
[Java CI/build-12] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-4 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-15]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-10]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-13]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-7 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-1 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-8 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-12]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-16]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-9 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-2 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-6 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-3 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-11]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-14]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-5 ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Java CI/build-15]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Java CI/build-12]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Java CI/build-15]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
