Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 770B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.4s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 106.15MB 1.2s done
#6 DONE 1.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     python3     python3-pip     sudo     curl     wget     cmake     make     g++     && rm -rf /var/lib/apt/lists/*
#0 0.514 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.834 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.976 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 1.329 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#7 1.481 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.482 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.771 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.990 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.218 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.342 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.765 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.738 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.749 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#7 3.753 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#7 4.129 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#7 4.350 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.433 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 4.438 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 5.150 Fetched 45.5 MB in 5s (9512 kB/s)
#7 5.150 Reading package lists...
#7 6.299 Reading package lists...
#7 7.357 Building dependency tree...
#7 7.549 Reading state information...
#7 7.738 The following additional packages will be installed:
#7 7.738   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
