Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 105B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.88kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/14] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/14] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git curl wget pandoc tzdata ca-certificates &&     rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [internal] load build context
#6 transferring context: 83.26kB 0.1s done
#6 DONE 0.1s

#7 [ 3/14] RUN curl -sSL https://golang.org/dl/go1.20.7.linux-amd64.tar.gz | tar -C /usr/local -xz
#7 DONE 3.9s

#8 [ 4/14] RUN curl -sL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#8 0.548 [38;5;79m2026-06-15 21:52:53 - Installing pre-requisites[0m
#8 0.558 
#8 0.558 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.558 
#8 0.746 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.748 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.974 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.003 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#8 1.052 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 1.163 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.163 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#8 1.201 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.206 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.209 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.229 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.231 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.404 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.410 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 1.475 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 1.512 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 1.531 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
