Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 824B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 150.61kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     gdb     git     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.489 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.745 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 0.770 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.850 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.854 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 0.870 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 1.540 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.734 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.795 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.804 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.977 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.980 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.997 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.998 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 2.014 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 2.072 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 2.110 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.116 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.369 Fetched 45.9 MB in 3s (15.1 MB/s)
#7 3.369 Reading package lists...
#7 4.474 Reading package lists...
#7 5.505 Building dependency tree...
#7 5.682 Reading state information...
#7 5.854 The following additional packages will be installed:
#7 5.854   git-man libbabeltrace1 libboost-regex1.74.0 libbrotli1 libcurl3-gnutls
