Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.23kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 1.2s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#4 DONE 0.0s

#5 [ 2/12] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install --yes tzdata
#5 CACHED

#6 [ 3/12] RUN apt-get update &&     apt-get install --yes zsh fish tmux shfmt git curl wget &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN curl -sSL https://go.dev/dl/go1.23.0.linux-amd64.tar.gz | tar -C /usr/local -xz
#7 CACHED

#8 [internal] load build context
#8 transferring context: 137.69kB 0.1s done
#8 DONE 0.1s

#9 [ 5/12] RUN apt-get update &&     apt-get install --yes ruby-full &&     rm -rf /var/lib/apt/lists/*
#9 0.689 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.843 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.898 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#9 0.942 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1339 kB]
#9 1.305 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1487 kB]
#9 1.752 Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.994 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [979 kB]
#9 2.429 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.594 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.735 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 8.214 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 8.217 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 8.260 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1485 kB]
#9 8.279 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#9 8.279 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
#9 8.303 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1330 kB]
#9 8.317 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#9 8.320 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
