info: profile set to minimal
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: downloading component rust-std
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded wat v1.245.0
  Downloaded quote v1.0.41
  Downloaded rustc-hash v2.1.1
  Downloaded foldhash v0.1.3
  Downloaded souper-ir v2.1.0
  Downloaded once_cell v1.19.0
  Downloaded tempfile v3.23.0
  Downloaded proptest v1.0.0
  Downloaded autocfg v1.1.0
  Downloaded criterion-plot v0.6.0
  Downloaded toml_datetime v0.7.3
  Downloaded directories-next v2.0.0
  Downloaded toml_writer v1.0.4
  Downloaded itertools v0.14.0
  Downloaded either v1.13.0
  Downloaded serde_spanned v1.0.3
  Downloaded thiserror v1.0.65
  Downloaded redox_syscall v0.2.13
  Downloaded lazy_static v1.4.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded sized-chunks v0.6.5
  Downloaded filetime v0.2.16
  Downloaded unicode-width v0.1.9
  Downloaded pkg-config v0.3.32
  Downloaded tracing-core v0.1.34
  Downloaded capstone v0.13.0
  Downloaded thiserror-impl v1.0.65
  Downloaded bitmaps v2.1.0
  Downloaded serde_json v1.0.140
  Downloaded rand_core v0.9.3
  Downloaded bytes v1.11.1
  Downloaded memfd v0.6.5
  Downloaded libtest-mimic v0.8.1
  Downloaded im-rc v15.1.0
  Downloaded futures-sink v0.3.31
  Downloaded system-interface v0.27.3
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded fs-set-times v0.20.3
  Downloaded wasm-bindgen-macro-support v0.2.97
  Downloaded escape8259 v0.5.2
  Downloaded android_system_properties v0.1.5
  Downloaded wast v35.0.2
  Downloaded try-lock v0.2.4
  Downloaded httpdate v1.0.2
  Downloaded http-body v1.0.1
  Downloaded windows-interface v0.52.0
  Downloaded futures-core v0.3.31
  Downloaded tracing-subscriber v0.3.20
  Downloaded pin-utils v0.1.0
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded icu_provider_macros v1.5.0
  Downloaded termcolor v1.4.1
  Downloaded deranged v0.3.11
  Downloaded constant_time_eq v0.1.5
  Downloaded password-hash v0.4.2
  Downloaded flate2 v1.1.4
  Downloaded icu_normalizer_data v1.5.0
  Downloaded io-lifetimes v2.0.3
  Downloaded cargo-platform v0.1.2
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded crunchy v0.2.2
