Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && rm -rf /var/lib/apt/lists/*     && locale-gen en_US.UTF-8
#0 0.740 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.746 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.997 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3974 kB]
#0 1.070 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#0 1.141 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#0 1.154 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.525 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.097 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.202 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.227 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.388 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.390 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.393 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#0 2.451 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4313 kB]
#0 2.491 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.496 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#0 2.511 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.514 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.831 Fetched 46.4 MB in 3s (13.6 MB/s)
#0 3.831 Reading package lists...
#0 5.079 Reading package lists...
#0 6.234 Building dependency tree...
#0 6.448 Reading state information...
