Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 75B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 823B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 562.12MB 4.7s
#6 transferring context: 624.31MB 5.2s done
#6 DONE 5.2s

#7 [3/8] RUN apt-get update -y -qq &&     apt-get install -y -qq     git     cmake     make     g++     libboost-program-options-dev     libboost-serialization-dev     libboost-test-dev     libeigen3-dev     libflann-dev     libtriangle-dev     libyaml-cpp-dev     python3-pip
#7 30.96 debconf: delaying package configuration, since apt-utils is not installed
#7 31.04 Selecting previously unselected package liblocale-gettext-perl.
#7 31.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 31.05 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 31.05 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 31.07 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 31.07 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.07 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.14 Selecting previously unselected package libexpat1:amd64.
#7 31.15 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 31.15 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.17 Selecting previously unselected package python3.12-minimal.
#7 31.18 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.19 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 31.27 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.27 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 31.27 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 32.70 Selecting previously unselected package python3-minimal.
#7 32.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
