Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.66kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 117.92kB 0.1s done
#5 DONE 0.1s

#6 [ 2/11] RUN apt-get update -yy &&     apt-get install -yy     libsamplerate0     git     curl     wget     build-essential     ca-certificates     tzdata &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/11] WORKDIR /workspace
#7 CACHED

#8 [ 4/11] COPY . /workspace/
#8 DONE 1.0s

#9 [ 5/11] RUN git config --global --add safe.directory '*'
#9 DONE 0.4s

#10 [ 6/11] RUN curl -fsSL https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -o /tmp/miniforge.sh &&     bash /tmp/miniforge.sh -b -p /opt/miniforge &&     rm /tmp/miniforge.sh
#10 2.548 PREFIX=/opt/miniforge
#10 2.854 Unpacking bootstrapper...
#10 2.946 Unpacking payload...
#10 3.257 Extracting ca-certificates-2026.5.20-hbd8a1cb_0.conda
#10 3.266 Extracting libgomp-15.2.0-he0feb66_19.conda
#10 3.330 Extracting libzlib-1.3.2-h25fd6f3_2.conda
#10 3.335 Extracting nlohmann_json-abi-3.12.0-h0f90c79_1.conda
#10 3.337 Extracting pybind11-abi-11-hc364b38_1.conda
#10 3.341 Extracting python_abi-3.13-8_cp313.conda
#10 3.344 Extracting tzdata-2025c-hc9c84f9_1.conda
#10 3.394 Extracting _openmp_mutex-4.5-20_gnu.conda
#10 3.402 Extracting zstd-1.5.7-hb78ec9c_6.conda
#10 3.413 Extracting ld_impl_linux-64-2.45.1-default_hbd61a6d_102.conda
#10 3.435 Extracting libgcc-15.2.0-he0feb66_19.conda
#10 3.461 Extracting bzip2-1.0.8-hda65f42_9.conda
#10 3.475 Extracting c-ares-1.34.6-hb03c661_0.conda
#10 3.494 Extracting keyutils-1.6.3-hb9d3cd8_0.conda
#10 3.509 Extracting libexpat-2.8.1-hecca717_0.conda
