Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 923B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 500.77MB 4.6s
#7 transferring context: 611.98MB 6.3s done
#7 DONE 6.4s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     pkg-config     libssl-dev     python3     python3-pip     util-linux     cmake     ninja-build     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 1.029 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.051 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.647 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 1.705 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 1.743 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 1.764 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.806 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 2.012 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.084 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.101 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.287 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.305 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.306 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#0 2.329 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.329 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#0 2.351 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#0 2.385 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.392 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 2.402 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 3.838 Fetched 37.9 MB in 3s (11.7 MB/s)
#0 3.838 Reading package lists...
#0 5.110 Reading package lists...
#8 6.423 Building dependency tree...
#8 6.594 Reading state information...
#8 6.787 util-linux is already the newest version (2.39.3-9ubuntu6.5).
#8 6.787 The following additional packages will be installed:
#8 6.787   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#8 6.787   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 6.787   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.788   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libarchive13t64
#8 6.788   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 6.788   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 6.788   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 6.788   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#8 6.788   libisl23 libitm1 libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1
#8 6.788   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 6.788   libperl5.38t64 libpkgconf3 libpsl5t64 libpython3-stdlib
#8 6.788   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#8 6.788   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0
#8 6.788   libssh-4 libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2
#8 6.789   linux-libc-dev lto-disabled-list make media-types netbase openssl patch perl
#8 6.789   perl-modules-5.38 pkgconf pkgconf-bin python3-minimal python3-pkg-resources
