=== Running Tests ===
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded bit-set v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded equator-macro v0.4.2
  Downloaded is-terminal v0.4.16
  Downloaded equator v0.4.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded debugid v0.8.0
  Downloaded memmap2 v0.9.5
  Downloaded tokio-test v0.4.4
  Downloaded unarray v0.1.4
  Downloaded wait-timeout v0.2.1
  Downloaded proc-macro-crate v3.3.0
  Downloaded criterion-plot v0.5.0
  Downloaded relative-path v1.9.3
  Downloaded futures-timer v3.0.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded findshlibs v0.10.2
  Downloaded oorandom v11.1.5
  Downloaded linked-hash-map v0.5.6
  Downloaded filetime v0.2.25
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded tokio-stream v0.1.17
  Downloaded rusty-fork v0.3.0
  Downloaded protobuf-codegen v2.28.0
  Downloaded pprof v0.14.0
  Downloaded half v2.5.0
  Downloaded symbolic-common v12.14.1
  Downloaded rstest_macros v0.26.1
  Downloaded rayon-core v1.12.1
  Downloaded similar v2.7.0
  Downloaded cpp_demangle v0.4.4
  Downloaded insta v1.42.2
  Downloaded criterion v0.5.1
  Downloaded protobuf v2.28.0
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded rayon v1.10.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded proptest v1.7.0
  Downloaded rstest v0.26.1
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded regex v1.11.1
  Downloaded nix v0.26.4
  Downloaded cast v0.3.0
  Downloaded aligned-vec v0.6.4
  Downloaded bit-vec v0.8.0
  Downloaded async-stream v0.3.6
  Downloaded anes v0.1.6
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling autocfg v1.4.0
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling futures-core v0.3.31
   Compiling version_check v0.9.5
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling getrandom v0.3.2
   Compiling smallvec v1.14.0
   Compiling futures-io v0.3.31
