Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 754B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 78.01MB 1.4s done
#6 DONE 1.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     gcc     g++     cmake     ninja-build
#0 0.658 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.685 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.997 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.173 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.215 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.234 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.234 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.247 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 1.248 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.252 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.365 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 1.411 Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#7 1.482 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#7 1.506 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.513 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#7 1.548 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#7 1.569 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.574 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.581 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 3.113 Fetched 37.9 MB in 3s (13.7 MB/s)
#7 3.113 Reading package lists...
#7 4.245 Reading package lists...
#7 5.258 Building dependency tree...
#7 5.495 Reading state information...
#7 5.718 The following additional packages will be installed:
#7 5.718   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 5.718   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 5.718   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++-13
#7 5.718   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 5.718   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#7 5.718   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.718   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 5.718   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2
#7 5.718   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.718   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.718   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwasan0 libicu74
#7 5.718   libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25
#7 5.718   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 5.718   liblerc4 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 5.718   libpng16-16t64 libpsl5t64 libquadmath0 librhash0 librtmp1 libsasl2-2
#7 5.718   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libssh-4
#7 5.718   libstdc++-13-dev libtiff6 libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6
#7 5.719   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4
#7 5.719   linux-libc-dev manpages manpages-dev netbase openssh-client openssl patch
