Starting Redis server...
7:C 02 May 2026 22:08:37.137 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_DB=0
REDIS_URL=redis://127.0.0.1:6379
Running leader lock integration tests...
Test 1: cargo test --package fuel-core --lib service::adapters::consensus_module::poa::tests:: --features leader_lock
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded aead v0.5.2
  Downloaded Inflector v0.11.4
  Downloaded anstyle-query v1.1.5
  Downloaded base256emoji v1.0.2
  Downloaded block-buffer v0.9.0
  Downloaded asn1_der v0.7.7
  Downloaded base-x v0.2.11
  Downloaded axum-core v0.3.4
  Downloaded bitcoin-io v0.1.4
  Downloaded bit-set v0.8.0
  Downloaded crypto-common v0.1.7
  Downloaded base16ct v0.2.0
  Downloaded bitflags v1.3.2
  Downloaded ctr v0.9.2
  Downloaded colorchoice v1.0.5
  Downloaded generic-array v0.14.7
  Downloaded ghash v0.5.1
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded hex v0.4.3
  Downloaded const-str v0.4.3
  Downloaded convert_case v0.10.0
  Downloaded coins-bip32 v0.8.7
  Downloaded async-trait v0.1.89
  Downloaded http-body v1.0.1
  Downloaded anstream v1.0.0
  Downloaded http-range-header v0.3.1
  Downloaded const-oid v0.9.6
  Downloaded heck v0.5.0
  Downloaded ctor v0.1.26
  Downloaded hyper-timeout v0.4.1
  Downloaded getrandom v0.4.2
  Downloaded httpdate v1.0.3
  Downloaded hyper-rustls v0.24.2
  Downloaded getrandom v0.3.4
  Downloaded libp2p-kad v0.46.2
  Downloaded lru-cache v0.1.2
  Downloaded itoa v1.0.18
  Downloaded libp2p-metrics v0.15.0
  Downloaded multihash v0.19.3
  Downloaded mio v1.2.0
  Downloaded num_cpus v1.17.0
  Downloaded nom v7.1.3
  Downloaded peg-runtime v0.8.5
  Downloaded handlebars v6.4.0
  Downloaded polyval v0.6.2
  Downloaded pest v2.8.6
  Downloaded predicates v3.1.4
  Downloaded proc-macro-error2 v2.0.1
