Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 754B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 193.72MB 4.0s
#6 transferring context: 524.02MB 9.0s
#6 ...

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget
#0 5.864 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 6.176 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 6.268 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 6.464 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 6.477 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 6.556 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 6.556 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 6.674 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 7.174 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 7.216 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 7.219 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 7.389 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 7.391 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 7.429 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 7.443 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 7.445 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 7.512 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 7.516 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 9.487 Fetched 45.9 MB in 4s (12.1 MB/s)
#0 9.487 Reading package lists...
#7 ...

#6 [internal] load build context
#6 transferring context: 929.13MB 14.1s
#6 ...

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget
#0 9.487 Reading package lists...
#7 11.34 Reading package lists...
#7 13.21 Building dependency tree...
#7 13.59 Reading state information...
