# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Set up job
[CI/ubuntu-22.04, default debug-1             ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default debug-2             ] ⭐ Run Set up job
[CI/windows-2022, default debug-2             ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default debug-3             ] ⭐ Run Set up job
[CI/macos-latest, default debug-3             ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, gcc debug-4                 ] ⭐ Run Set up job
[CI/ubuntu-22.04, gcc debug-4                 ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, default debug-1             ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default debug-3             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, default debug-3             ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default debug-2             ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, default debug-2             ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, gcc debug-4                 ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, default debug-2             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default debug-3             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default debug-3             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-2             ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default debug-2             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, default debug-3             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, default debug-1             ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc debug-4                 ]   ✅  Success - Set up job
[CI/windows-2022, default debug-2             ]   ✅  Success - Set up job
[CI/macos-latest, default debug-3             ]   ✅  Success - Set up job
[CI/ubuntu-22.04, default debug-1             ]   ✅  Success - Set up job
[CI/windows-2022, default debug-2             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc debug-4                 ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, default debug-3             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, default debug-1             ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default debug-2             ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:windows-2022]
[CI/windows-2022, default debug-2             ] ⭐ Run Main Setup meson
[CI/windows-2022, default debug-2             ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, default debug-2             ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, default debug-2             ]   ❌  Failure - Main Setup meson [195.849711ms]
[CI/windows-2022, default debug-2             ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, default debug-2             ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, default debug-2             ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, default debug-2             ] <nil>
[CI/windows-2022, default debug-2             ]   ❌  Failure - Main actions/upload-artifact@v4 [117.795155ms]
[CI/windows-2022, default debug-2             ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/windows-2022, default debug-2             ] ⭐ Run Complete job
[CI/windows-2022, default debug-2             ]   ✅  Success - Complete job
[CI/windows-2022, default debug-2             ] 🏁  Job failed
[CI/windows-2022, gcc debug-5                 ] ⭐ Run Set up job
[CI/windows-2022, gcc debug-5                 ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, gcc debug-5                 ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, gcc debug-5                 ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc debug-4                 ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:ubuntu-22.04]
[CI/ubuntu-22.04, gcc debug-4                 ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc debug-4                 ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, gcc debug-4                 ]   ❌  Failure - Main Setup meson [181.507209ms]
[CI/ubuntu-22.04, gcc debug-4                 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc debug-5                 ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc debug-5                 ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc debug-4                 ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, gcc debug-5                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, gcc debug-5                 ]   ✅  Success - Set up job
[CI/windows-2022, gcc debug-5                 ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc debug-4                 ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, default debug-3             ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:macos-latest]
[CI/macos-latest, default debug-3             ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, gcc debug-4                 ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, default debug-3             ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc debug-4                 ]   ✅  Success - Main actions/upload-artifact@v4 [799.286296ms]
[CI/macos-latest, default debug-3             ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, default debug-3             ]   ❌  Failure - Main Setup meson [166.646214ms]
[CI/ubuntu-22.04, gcc debug-4                 ] ⭐ Run Complete job
[CI/ubuntu-22.04, gcc debug-4                 ]   ✅  Success - Complete job
[CI/ubuntu-22.04, gcc debug-4                 ] 🏁  Job failed
[CI/macos-latest, gcc debug-6                 ] ⭐ Run Set up job
[CI/macos-latest, gcc debug-6                 ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, default debug-3             ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc debug-6                 ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, gcc debug-6                 ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default debug-3             ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, default debug-3             ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, default debug-1             ] Unable to checkout ea165f8d65b6e75b540449e92b4886f43607fa02: remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/ubuntu-22.04, default debug-1             ] remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/ubuntu-22.04, default debug-1             ] ⭐ Run Complete job
[CI/ubuntu-22.04, default debug-1             ]   ✅  Success - Complete job
[CI/ubuntu-22.04, default debug-1             ] 🏁  Job failed
[CI/ubuntu-22.04, clang debug-7               ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang debug-7               ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang debug-7               ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default debug-3             ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, gcc debug-6                 ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc debug-6                 ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
