Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.06kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 140.62MB 2.0s done
#6 DONE 2.0s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.668 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.676 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.937 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 0.986 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#0 1.066 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.069 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3955 kB]
#0 1.117 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.722 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.832 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.842 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.864 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.029 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.032 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.033 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7361 kB]
#0 2.101 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.116 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4296 kB]
#7 2.156 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.157 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.470 Fetched 46.2 MB in 3s (15.0 MB/s)
#7 3.470 Reading package lists...
#7 4.708 Reading package lists...
#7 5.863 Building dependency tree...
#7 6.073 Reading state information...
#7 6.266 The following additional packages will be installed:
#7 6.266   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.266   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
