Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.44kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 80.20MB 1.1s done
#5 DONE 1.1s

#6 [ 2/12] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && rm -rf /var/lib/apt/lists/*     && locale-gen en_US.UTF-8
#0 1.119 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.143 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 1.666 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#6 1.739 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#6 1.764 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 1.764 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1516 kB]
#6 1.807 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.999 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 2.057 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 2.062 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 2.086 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.252 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 2.258 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 2.263 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#6 2.282 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 2.304 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 2.341 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 2.343 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.348 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.848 Fetched 38.6 MB in 3s (12.8 MB/s)
#6 3.848 Reading package lists...
#6 5.143 Reading package lists...
#6 6.431 Building dependency tree...
#6 6.668 Reading state information...
#6 6.938 The following NEW packages will be installed:
#6 6.939   locales tzdata
#6 6.980 0 upgraded, 2 newly installed, 0 to remove and 6 not upgraded.
#6 6.980 Need to get 4505 kB of archives.
#6 6.980 After this operation, 18.5 MB of additional disk space will be used.
#6 6.980 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4225 kB]
#6 7.053 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 7.220 debconf: delaying package configuration, since apt-utils is not installed
#6 7.266 Fetched 4505 kB in 0s (43.4 MB/s)
#6 7.288 Selecting previously unselected package locales.
#6 7.288 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 7.295 Preparing to unpack .../locales_2.39-0ubuntu8.7_all.deb ...
#6 7.296 Unpacking locales (2.39-0ubuntu8.7) ...
#6 7.466 Selecting previously unselected package tzdata.
#6 7.469 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 7.470 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 7.561 Setting up locales (2.39-0ubuntu8.7) ...
#6 7.666 debconf: unable to initialize frontend: Dialog
#6 7.666 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 7.666 debconf: falling back to frontend: Readline
#6 7.666 debconf: unable to initialize frontend: Readline
