info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
    Updating crates.io index
 Downloading crates ...
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded document-features v0.2.12
  Downloaded async-channel v2.5.0
  Downloaded crossbeam v0.8.4
  Downloaded ident_case v1.0.1
  Downloaded hash32 v0.3.1
  Downloaded num_threads v0.1.7
  Downloaded xattr v1.6.1
  Downloaded tinyvec v1.11.0
  Downloaded unicode-bom v2.0.3
  Downloaded flate2 v1.1.9
  Downloaded tui-react v0.24.0
  Downloaded uluru v3.1.0
  Downloaded value-bag v1.12.0
  Downloaded strum v0.27.2
  Downloaded darling_macro v0.23.0
  Downloaded winnow v0.7.15
  Downloaded signal-hook-registry v1.4.8
  Downloaded thread_local v1.1.9
  Downloaded zlib-rs v0.6.3
  Downloaded parking_lot v0.12.5
  Downloaded tracing-forest v0.1.6
  Downloaded ratatui-crossterm v0.1.0
  Downloaded layout-rs v0.1.3
  Downloaded slab v0.4.12
  Downloaded rayon v1.11.0
  Downloaded lock_api v0.4.14
  Downloaded libz-sys v1.1.25
  Downloaded imara-diff v0.2.0
  Downloaded sysinfo v0.38.4
  Downloaded hashbrown v0.14.5
  Downloaded ratatui v0.30.0
  Downloaded derive_more-impl v2.1.1
  Downloaded openssl-sys v0.9.112
  Downloaded curl-sys v0.4.86+curl-8.19.0
  Downloaded ratatui-widgets v0.3.0
  Downloaded prodash v31.0.0
  Downloaded darling_core v0.23.0
  Downloaded parking_lot_core v0.9.12
  Downloaded imara-diff v0.1.8
  Downloaded jiff-static v0.2.23
  Downloaded derive_more v2.1.1
  Downloaded futures-lite v2.6.1
  Downloaded fallible-iterator v0.3.0
  Downloaded maybe-async v0.2.10
  Downloaded is-terminal v0.4.17
  Downloaded io-close v0.3.7
  Downloaded hashlink v0.11.0
  Downloaded jiff v0.2.23
  Downloaded faster-hex v0.10.0
  Downloaded libc v0.2.183
  Downloaded nonempty v0.12.0
  Downloaded line-clipping v0.3.5
  Downloaded env_logger v0.11.9
  Downloaded sha1-checked v0.10.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded human_format v1.2.1
  Downloaded open v5.3.3
  Downloaded kasuari v0.4.12
  Downloaded fs-err v3.3.0
  Downloaded darling v0.23.0
  Downloaded crosstermion v0.16.0
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.23
  Downloaded crossbeam-queue v0.3.12
  Downloaded sha1 v0.10.6
  Downloaded kstring v2.0.2
  Downloaded env_filter v1.0.0
  Downloaded unicode-truncate v2.0.1
  Downloaded typenum v1.19.0
  Downloaded tracing-forest v0.2.0
  Downloaded filetime v0.2.27
  Downloaded curl v0.4.49
  Downloaded crc v3.4.0
  Downloaded cc v1.2.57
  Downloaded stable_deref_trait v1.2.1
  Downloaded signal-hook v0.4.3
  Downloaded rusqlite v0.38.0
  Downloaded rawzip v0.4.4
  Downloaded ratatui-core v0.1.0
  Downloaded mio v1.1.1
  Downloaded instability v0.3.12
  Downloaded event-listener-strategy v0.5.4
