Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.42kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/11] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#5 CACHED

#6 [internal] load build context
#6 transferring context: 398.87kB 0.2s done
#6 DONE 0.3s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     gnupg     software-properties-common     && rm -rf /var/lib/apt/lists/*
#7 0.586 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 0.688 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 0.839 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 0.987 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 1.225 Reading package lists...
#7 2.454 Reading package lists...
#7 3.517 Building dependency tree...
#7 3.698 Reading state information...
#7 3.884 The following additional packages will be installed:
#7 3.884   ca-certificates dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#7 3.884   gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg gpg-agent
#7 3.884   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes less libapparmor1
#7 3.884   libappstream4 libargon2-1 libassuan0 libbrotli1 libbsd0 libcap2-bin
#7 3.884   libcbor0.8 libcryptsetup12 libcurl3-gnutls libcurl4 libdbus-1-3
#7 3.884   libdevmapper1.02.1 libdw1 libedit2 libelf1 liberror-perl libexpat1
#7 3.885   libfido2-1 libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libglib2.0-0
#7 3.885   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu70 libip4tc2
#7 3.885   libjson-c5 libkmod2 libksba8 libldap-2.5-0 libldap-common libmd0 libmpdec3
#7 3.885   libnghttp2-14 libnpth0 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 3.885   libpam-systemd libperl5.34 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 3.885   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 3.885   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 3.885   libssh-4 libstemmer0d libsystemd0 libunwind8 libx11-6 libx11-data libxau6
#7 3.885   libxcb1 libxdmcp6 libxext6 libxml2 libxmlb2 libxmuu1 libyaml-0-2 lsb-release
#7 3.885   media-types netbase networkd-dispatcher openssh-client openssl packagekit
#7 3.885   packagekit-tools patch perl perl-modules-5.34 pinentry-curses pkexec
#7 3.885   policykit-1 polkitd publicsuffix python-apt-common python3 python3-apt
#7 3.885   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 3.885   python3-distro python3-distro-info python3-gi python3-httplib2
#7 3.885   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 3.885   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 3.885   python3-minimal python3-more-itertools python3-oauthlib
#7 3.885   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 3.885   python3-software-properties python3-wadllib python3-zipp python3.10
#7 3.886   python3.10-minimal readline-common shared-mime-info systemd systemd-sysv
#7 3.886   systemd-timesyncd ucf unattended-upgrades xauth xdg-user-dirs xz-utils
#7 3.887 Suggested packages:
#7 3.887   default-dbus-session-bus | dbus-session-bus dbus-user-session
#7 3.887   pinentry-gnome3 tor gettext-base git-daemon-run | git-daemon-sysvinit
#7 3.887   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 3.887   parcimonie xloadimage scdaemon isoquery gdbm-l10n gstreamer1.0-tools
#7 3.887   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 3.887   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc iw
#7 3.887   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass appstream ed
#7 3.887   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 3.887   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 3.887   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 3.887   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 3.887   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 3.887   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 3.887   python3-setuptools python-pyparsing-doc python-secretstorage-doc
